Genus,Source,Cluster,total_source,number
Acinetobacter,Animal feed,vanA_YXcluster,1,0
Acinetobacter,Animal feed,vanA_cluster,1,0
Acinetobacter,Animal feed,vanB_YXcluster,1,0
Acinetobacter,Animal feed,vanB_cluster,1,0
Acinetobacter,Animal feed,vanRSPt_cluster,1,0
Acinetobacter,Animal feed,vanGZ_cluster,1,0
Acinetobacter,Animal feed,vanG_cluster,1,0
Acinetobacter,Raw pet food,vanA_YXcluster,1,0
Acinetobacter,Raw pet food,vanA_cluster,1,0
Acinetobacter,Raw pet food,vanB_YXcluster,1,0
Acinetobacter,Raw pet food,vanB_cluster,1,0
Acinetobacter,Raw pet food,vanRSPt_cluster,1,0
Acinetobacter,Raw pet food,vanGZ_cluster,1,0
Acinetobacter,Raw pet food,vanG_cluster,1,0
Acinetobacter,Pet food,vanA_YXcluster,0,0
Acinetobacter,Pet food,vanA_cluster,0,0
Acinetobacter,Pet food,vanB_YXcluster,0,0
Acinetobacter,Pet food,vanB_cluster,0,0
Acinetobacter,Pet food,vanRSPt_cluster,0,0
Acinetobacter,Pet food,vanGZ_cluster,0,0
Acinetobacter,Pet food,vanG_cluster,0,0
Acinetobacter,Egg,vanA_YXcluster,2,0
Acinetobacter,Egg,vanA_cluster,2,0
Acinetobacter,Egg,vanB_YXcluster,2,0
Acinetobacter,Egg,vanB_cluster,2,0
Acinetobacter,Egg,vanRSPt_cluster,2,0
Acinetobacter,Egg,vanGZ_cluster,2,0
Acinetobacter,Egg,vanG_cluster,2,0
Acinetobacter,Fish/Seafood,vanA_YXcluster,1,0
Acinetobacter,Fish/Seafood,vanA_cluster,1,0
Acinetobacter,Fish/Seafood,vanB_YXcluster,1,0
Acinetobacter,Fish/Seafood,vanB_cluster,1,0
Acinetobacter,Fish/Seafood,vanRSPt_cluster,1,0
Acinetobacter,Fish/Seafood,vanGZ_cluster,1,0
Acinetobacter,Fish/Seafood,vanG_cluster,1,0
Acinetobacter,Multi-product,vanA_YXcluster,13,0
Acinetobacter,Multi-product,vanA_cluster,13,0
Acinetobacter,Multi-product,vanB_YXcluster,13,0
Acinetobacter,Multi-product,vanB_cluster,13,0
Acinetobacter,Multi-product,vanRSPt_cluster,13,0
Acinetobacter,Multi-product,vanGZ_cluster,13,0
Acinetobacter,Multi-product,vanG_cluster,13,0
Acinetobacter,Meat/Poultry,vanA_YXcluster,3,0
Acinetobacter,Meat/Poultry,vanA_cluster,3,0
Acinetobacter,Meat/Poultry,vanB_YXcluster,3,0
Acinetobacter,Meat/Poultry,vanB_cluster,3,0
Acinetobacter,Meat/Poultry,vanRSPt_cluster,3,0
Acinetobacter,Meat/Poultry,vanGZ_cluster,3,0
Acinetobacter,Meat/Poultry,vanG_cluster,3,0
Acinetobacter,Dairy,vanA_YXcluster,0,0
Acinetobacter,Dairy,vanA_cluster,0,0
Acinetobacter,Dairy,vanB_YXcluster,0,0
Acinetobacter,Dairy,vanB_cluster,0,0
Acinetobacter,Dairy,vanRSPt_cluster,0,0
Acinetobacter,Dairy,vanGZ_cluster,0,0
Acinetobacter,Dairy,vanG_cluster,0,0
Acinetobacter,Fruit/Vegetables,vanA_YXcluster,4,0
Acinetobacter,Fruit/Vegetables,vanA_cluster,4,0
Acinetobacter,Fruit/Vegetables,vanB_YXcluster,4,0
Acinetobacter,Fruit/Vegetables,vanB_cluster,4,0
Acinetobacter,Fruit/Vegetables,vanRSPt_cluster,4,0
Acinetobacter,Fruit/Vegetables,vanGZ_cluster,4,0
Acinetobacter,Fruit/Vegetables,vanG_cluster,4,0
Acinetobacter,Clinical,vanA_YXcluster,21905,0
Acinetobacter,Clinical,vanA_cluster,21905,0
Acinetobacter,Clinical,vanB_YXcluster,21905,0
Acinetobacter,Clinical,vanB_cluster,21905,0
Acinetobacter,Clinical,vanRSPt_cluster,21905,0
Acinetobacter,Clinical,vanGZ_cluster,21905,0
Acinetobacter,Clinical,vanG_cluster,21905,0
Aeromonas,Animal feed,vanA_YXcluster,0,0
Aeromonas,Animal feed,vanA_cluster,0,0
Aeromonas,Animal feed,vanB_YXcluster,0,0
Aeromonas,Animal feed,vanB_cluster,0,0
Aeromonas,Animal feed,vanRSPt_cluster,0,0
Aeromonas,Animal feed,vanGZ_cluster,0,0
Aeromonas,Animal feed,vanG_cluster,0,0
Aeromonas,Raw pet food,vanA_YXcluster,0,0
Aeromonas,Raw pet food,vanA_cluster,0,0
Aeromonas,Raw pet food,vanB_YXcluster,0,0
Aeromonas,Raw pet food,vanB_cluster,0,0
Aeromonas,Raw pet food,vanRSPt_cluster,0,0
Aeromonas,Raw pet food,vanGZ_cluster,0,0
Aeromonas,Raw pet food,vanG_cluster,0,0
Aeromonas,Pet food,vanA_YXcluster,0,0
Aeromonas,Pet food,vanA_cluster,0,0
Aeromonas,Pet food,vanB_YXcluster,0,0
Aeromonas,Pet food,vanB_cluster,0,0
Aeromonas,Pet food,vanRSPt_cluster,0,0
Aeromonas,Pet food,vanGZ_cluster,0,0
Aeromonas,Pet food,vanG_cluster,0,0
Aeromonas,Egg,vanA_YXcluster,0,0
Aeromonas,Egg,vanA_cluster,0,0
Aeromonas,Egg,vanB_YXcluster,0,0
Aeromonas,Egg,vanB_cluster,0,0
Aeromonas,Egg,vanRSPt_cluster,0,0
Aeromonas,Egg,vanGZ_cluster,0,0
Aeromonas,Egg,vanG_cluster,0,0
Aeromonas,Fish/Seafood,vanA_YXcluster,32,0
Aeromonas,Fish/Seafood,vanA_cluster,32,0
Aeromonas,Fish/Seafood,vanB_YXcluster,32,0
Aeromonas,Fish/Seafood,vanB_cluster,32,0
Aeromonas,Fish/Seafood,vanRSPt_cluster,32,0
Aeromonas,Fish/Seafood,vanGZ_cluster,32,0
Aeromonas,Fish/Seafood,vanG_cluster,32,0
Aeromonas,Multi-product,vanA_YXcluster,9,0
Aeromonas,Multi-product,vanA_cluster,9,0
Aeromonas,Multi-product,vanB_YXcluster,9,0
Aeromonas,Multi-product,vanB_cluster,9,0
Aeromonas,Multi-product,vanRSPt_cluster,9,0
Aeromonas,Multi-product,vanGZ_cluster,9,0
Aeromonas,Multi-product,vanG_cluster,9,0
Aeromonas,Meat/Poultry,vanA_YXcluster,6,0
Aeromonas,Meat/Poultry,vanA_cluster,6,0
Aeromonas,Meat/Poultry,vanB_YXcluster,6,0
Aeromonas,Meat/Poultry,vanB_cluster,6,0
Aeromonas,Meat/Poultry,vanRSPt_cluster,6,0
Aeromonas,Meat/Poultry,vanGZ_cluster,6,0
Aeromonas,Meat/Poultry,vanG_cluster,6,0
Aeromonas,Dairy,vanA_YXcluster,1,0
Aeromonas,Dairy,vanA_cluster,1,0
Aeromonas,Dairy,vanB_YXcluster,1,0
Aeromonas,Dairy,vanB_cluster,1,0
Aeromonas,Dairy,vanRSPt_cluster,1,0
Aeromonas,Dairy,vanGZ_cluster,1,0
Aeromonas,Dairy,vanG_cluster,1,0
Aeromonas,Fruit/Vegetables,vanA_YXcluster,6,0
Aeromonas,Fruit/Vegetables,vanA_cluster,6,0
Aeromonas,Fruit/Vegetables,vanB_YXcluster,6,0
Aeromonas,Fruit/Vegetables,vanB_cluster,6,0
Aeromonas,Fruit/Vegetables,vanRSPt_cluster,6,0
Aeromonas,Fruit/Vegetables,vanGZ_cluster,6,0
Aeromonas,Fruit/Vegetables,vanG_cluster,6,0
Aeromonas,Clinical,vanA_YXcluster,306,0
Aeromonas,Clinical,vanA_cluster,306,0
Aeromonas,Clinical,vanB_YXcluster,306,0
Aeromonas,Clinical,vanB_cluster,306,0
Aeromonas,Clinical,vanRSPt_cluster,306,0
Aeromonas,Clinical,vanGZ_cluster,306,0
Aeromonas,Clinical,vanG_cluster,306,0
Bacillus,Animal feed,vanA_YXcluster,2,0
Bacillus,Animal feed,vanA_cluster,2,0
Bacillus,Animal feed,vanB_YXcluster,2,0
Bacillus,Animal feed,vanB_cluster,2,0
Bacillus,Animal feed,vanRSPt_cluster,2,0
Bacillus,Animal feed,vanGZ_cluster,2,0
Bacillus,Animal feed,vanG_cluster,2,0
Bacillus,Raw pet food,vanA_YXcluster,0,0
Bacillus,Raw pet food,vanA_cluster,0,0
Bacillus,Raw pet food,vanB_YXcluster,0,0
Bacillus,Raw pet food,vanB_cluster,0,0
Bacillus,Raw pet food,vanRSPt_cluster,0,0
Bacillus,Raw pet food,vanGZ_cluster,0,0
Bacillus,Raw pet food,vanG_cluster,0,0
Bacillus,Pet food,vanA_YXcluster,3,0
Bacillus,Pet food,vanA_cluster,3,0
Bacillus,Pet food,vanB_YXcluster,3,0
Bacillus,Pet food,vanB_cluster,3,0
Bacillus,Pet food,vanRSPt_cluster,3,0
Bacillus,Pet food,vanGZ_cluster,3,0
Bacillus,Pet food,vanG_cluster,3,0
Bacillus,Egg,vanA_YXcluster,2,0
Bacillus,Egg,vanA_cluster,2,0
Bacillus,Egg,vanB_YXcluster,2,0
Bacillus,Egg,vanB_cluster,2,0
Bacillus,Egg,vanRSPt_cluster,2,0
Bacillus,Egg,vanGZ_cluster,2,0
Bacillus,Egg,vanG_cluster,2,0
Bacillus,Fish/Seafood,vanA_YXcluster,25,0
Bacillus,Fish/Seafood,vanA_cluster,25,0
Bacillus,Fish/Seafood,vanB_YXcluster,25,0
Bacillus,Fish/Seafood,vanB_cluster,25,0
Bacillus,Fish/Seafood,vanRSPt_cluster,25,2
Bacillus,Fish/Seafood,vanGZ_cluster,25,0
Bacillus,Fish/Seafood,vanG_cluster,25,0
Bacillus,Multi-product,vanA_YXcluster,410,0
Bacillus,Multi-product,vanA_cluster,410,0
Bacillus,Multi-product,vanB_YXcluster,410,0
Bacillus,Multi-product,vanB_cluster,410,0
Bacillus,Multi-product,vanRSPt_cluster,410,26
Bacillus,Multi-product,vanGZ_cluster,410,0
Bacillus,Multi-product,vanG_cluster,410,0
Bacillus,Meat/Poultry,vanA_YXcluster,31,0
Bacillus,Meat/Poultry,vanA_cluster,31,0
Bacillus,Meat/Poultry,vanB_YXcluster,31,0
Bacillus,Meat/Poultry,vanB_cluster,31,0
Bacillus,Meat/Poultry,vanRSPt_cluster,31,4
Bacillus,Meat/Poultry,vanGZ_cluster,31,0
Bacillus,Meat/Poultry,vanG_cluster,31,0
Bacillus,Dairy,vanA_YXcluster,165,0
Bacillus,Dairy,vanA_cluster,165,0
Bacillus,Dairy,vanB_YXcluster,165,0
Bacillus,Dairy,vanB_cluster,165,0
Bacillus,Dairy,vanRSPt_cluster,165,5
Bacillus,Dairy,vanGZ_cluster,165,0
Bacillus,Dairy,vanG_cluster,165,0
Bacillus,Fruit/Vegetables,vanA_YXcluster,71,0
Bacillus,Fruit/Vegetables,vanA_cluster,71,0
Bacillus,Fruit/Vegetables,vanB_YXcluster,71,0
Bacillus,Fruit/Vegetables,vanB_cluster,71,0
Bacillus,Fruit/Vegetables,vanRSPt_cluster,71,9
Bacillus,Fruit/Vegetables,vanGZ_cluster,71,0
Bacillus,Fruit/Vegetables,vanG_cluster,71,0
Bacillus,Clinical,vanA_YXcluster,326,0
Bacillus,Clinical,vanA_cluster,326,0
Bacillus,Clinical,vanB_YXcluster,326,0
Bacillus,Clinical,vanB_cluster,326,0
Bacillus,Clinical,vanRSPt_cluster,326,8
Bacillus,Clinical,vanGZ_cluster,326,0
Bacillus,Clinical,vanG_cluster,326,0
Campylobacter,Animal feed,vanA_YXcluster,14,0
Campylobacter,Animal feed,vanA_cluster,14,0
Campylobacter,Animal feed,vanB_YXcluster,14,0
Campylobacter,Animal feed,vanB_cluster,14,0
Campylobacter,Animal feed,vanRSPt_cluster,14,0
Campylobacter,Animal feed,vanGZ_cluster,14,0
Campylobacter,Animal feed,vanG_cluster,14,0
Campylobacter,Raw pet food,vanA_YXcluster,0,0
Campylobacter,Raw pet food,vanA_cluster,0,0
Campylobacter,Raw pet food,vanB_YXcluster,0,0
Campylobacter,Raw pet food,vanB_cluster,0,0
Campylobacter,Raw pet food,vanRSPt_cluster,0,0
Campylobacter,Raw pet food,vanGZ_cluster,0,0
Campylobacter,Raw pet food,vanG_cluster,0,0
Campylobacter,Pet food,vanA_YXcluster,0,0
Campylobacter,Pet food,vanA_cluster,0,0
Campylobacter,Pet food,vanB_YXcluster,0,0
Campylobacter,Pet food,vanB_cluster,0,0
Campylobacter,Pet food,vanRSPt_cluster,0,0
Campylobacter,Pet food,vanGZ_cluster,0,0
Campylobacter,Pet food,vanG_cluster,0,0
Campylobacter,Egg,vanA_YXcluster,17,0
Campylobacter,Egg,vanA_cluster,17,0
Campylobacter,Egg,vanB_YXcluster,17,0
Campylobacter,Egg,vanB_cluster,17,0
Campylobacter,Egg,vanRSPt_cluster,17,0
Campylobacter,Egg,vanGZ_cluster,17,0
Campylobacter,Egg,vanG_cluster,17,0
Campylobacter,Fish/Seafood,vanA_YXcluster,23,0
Campylobacter,Fish/Seafood,vanA_cluster,23,0
Campylobacter,Fish/Seafood,vanB_YXcluster,23,0
Campylobacter,Fish/Seafood,vanB_cluster,23,0
Campylobacter,Fish/Seafood,vanRSPt_cluster,23,0
Campylobacter,Fish/Seafood,vanGZ_cluster,23,0
Campylobacter,Fish/Seafood,vanG_cluster,23,0
Campylobacter,Multi-product,vanA_YXcluster,3045,0
Campylobacter,Multi-product,vanA_cluster,3045,0
Campylobacter,Multi-product,vanB_YXcluster,3045,0
Campylobacter,Multi-product,vanB_cluster,3045,0
Campylobacter,Multi-product,vanRSPt_cluster,3045,0
Campylobacter,Multi-product,vanGZ_cluster,3045,0
Campylobacter,Multi-product,vanG_cluster,3045,0
Campylobacter,Meat/Poultry,vanA_YXcluster,30807,0
Campylobacter,Meat/Poultry,vanA_cluster,30807,0
Campylobacter,Meat/Poultry,vanB_YXcluster,30807,0
Campylobacter,Meat/Poultry,vanB_cluster,30807,0
Campylobacter,Meat/Poultry,vanRSPt_cluster,30807,0
Campylobacter,Meat/Poultry,vanGZ_cluster,30807,0
Campylobacter,Meat/Poultry,vanG_cluster,30807,0
Campylobacter,Dairy,vanA_YXcluster,149,0
Campylobacter,Dairy,vanA_cluster,149,0
Campylobacter,Dairy,vanB_YXcluster,149,0
Campylobacter,Dairy,vanB_cluster,149,0
Campylobacter,Dairy,vanRSPt_cluster,149,0
Campylobacter,Dairy,vanGZ_cluster,149,0
Campylobacter,Dairy,vanG_cluster,149,0
Campylobacter,Fruit/Vegetables,vanA_YXcluster,0,0
Campylobacter,Fruit/Vegetables,vanA_cluster,0,0
Campylobacter,Fruit/Vegetables,vanB_YXcluster,0,0
Campylobacter,Fruit/Vegetables,vanB_cluster,0,0
Campylobacter,Fruit/Vegetables,vanRSPt_cluster,0,0
Campylobacter,Fruit/Vegetables,vanGZ_cluster,0,0
Campylobacter,Fruit/Vegetables,vanG_cluster,0,0
Campylobacter,Clinical,vanA_YXcluster,16577,0
Campylobacter,Clinical,vanA_cluster,16577,0
Campylobacter,Clinical,vanB_YXcluster,16577,0
Campylobacter,Clinical,vanB_cluster,16577,0
Campylobacter,Clinical,vanRSPt_cluster,16577,0
Campylobacter,Clinical,vanGZ_cluster,16577,0
Campylobacter,Clinical,vanG_cluster,16577,0
Citrobacter,Animal feed,vanA_YXcluster,3,0
Citrobacter,Animal feed,vanA_cluster,3,0
Citrobacter,Animal feed,vanB_YXcluster,3,0
Citrobacter,Animal feed,vanB_cluster,3,0
Citrobacter,Animal feed,vanRSPt_cluster,3,0
Citrobacter,Animal feed,vanGZ_cluster,3,0
Citrobacter,Animal feed,vanG_cluster,3,0
Citrobacter,Raw pet food,vanA_YXcluster,2,0
Citrobacter,Raw pet food,vanA_cluster,2,0
Citrobacter,Raw pet food,vanB_YXcluster,2,0
Citrobacter,Raw pet food,vanB_cluster,2,0
Citrobacter,Raw pet food,vanRSPt_cluster,2,0
Citrobacter,Raw pet food,vanGZ_cluster,2,0
Citrobacter,Raw pet food,vanG_cluster,2,0
Citrobacter,Pet food,vanA_YXcluster,1,0
Citrobacter,Pet food,vanA_cluster,1,0
Citrobacter,Pet food,vanB_YXcluster,1,0
Citrobacter,Pet food,vanB_cluster,1,0
Citrobacter,Pet food,vanRSPt_cluster,1,0
Citrobacter,Pet food,vanGZ_cluster,1,0
Citrobacter,Pet food,vanG_cluster,1,0
Citrobacter,Egg,vanA_YXcluster,0,0
Citrobacter,Egg,vanA_cluster,0,0
Citrobacter,Egg,vanB_YXcluster,0,0
Citrobacter,Egg,vanB_cluster,0,0
Citrobacter,Egg,vanRSPt_cluster,0,0
Citrobacter,Egg,vanGZ_cluster,0,0
Citrobacter,Egg,vanG_cluster,0,0
Citrobacter,Fish/Seafood,vanA_YXcluster,5,0
Citrobacter,Fish/Seafood,vanA_cluster,5,0
Citrobacter,Fish/Seafood,vanB_YXcluster,5,0
Citrobacter,Fish/Seafood,vanB_cluster,5,0
Citrobacter,Fish/Seafood,vanRSPt_cluster,5,0
Citrobacter,Fish/Seafood,vanGZ_cluster,5,0
Citrobacter,Fish/Seafood,vanG_cluster,5,0
Citrobacter,Multi-product,vanA_YXcluster,17,0
Citrobacter,Multi-product,vanA_cluster,17,0
Citrobacter,Multi-product,vanB_YXcluster,17,0
Citrobacter,Multi-product,vanB_cluster,17,0
Citrobacter,Multi-product,vanRSPt_cluster,17,0
Citrobacter,Multi-product,vanGZ_cluster,17,0
Citrobacter,Multi-product,vanG_cluster,17,0
Citrobacter,Meat/Poultry,vanA_YXcluster,8,0
Citrobacter,Meat/Poultry,vanA_cluster,8,0
Citrobacter,Meat/Poultry,vanB_YXcluster,8,0
Citrobacter,Meat/Poultry,vanB_cluster,8,0
Citrobacter,Meat/Poultry,vanRSPt_cluster,8,0
Citrobacter,Meat/Poultry,vanGZ_cluster,8,0
Citrobacter,Meat/Poultry,vanG_cluster,8,0
Citrobacter,Dairy,vanA_YXcluster,2,0
Citrobacter,Dairy,vanA_cluster,2,0
Citrobacter,Dairy,vanB_YXcluster,2,0
Citrobacter,Dairy,vanB_cluster,2,0
Citrobacter,Dairy,vanRSPt_cluster,2,0
Citrobacter,Dairy,vanGZ_cluster,2,0
Citrobacter,Dairy,vanG_cluster,2,0
Citrobacter,Fruit/Vegetables,vanA_YXcluster,16,0
Citrobacter,Fruit/Vegetables,vanA_cluster,16,0
Citrobacter,Fruit/Vegetables,vanB_YXcluster,16,0
Citrobacter,Fruit/Vegetables,vanB_cluster,16,0
Citrobacter,Fruit/Vegetables,vanRSPt_cluster,16,0
Citrobacter,Fruit/Vegetables,vanGZ_cluster,16,0
Citrobacter,Fruit/Vegetables,vanG_cluster,16,0
Citrobacter,Clinical,vanA_YXcluster,2013,0
Citrobacter,Clinical,vanA_cluster,2013,0
Citrobacter,Clinical,vanB_YXcluster,2013,0
Citrobacter,Clinical,vanB_cluster,2013,0
Citrobacter,Clinical,vanRSPt_cluster,2013,0
Citrobacter,Clinical,vanGZ_cluster,2013,0
Citrobacter,Clinical,vanG_cluster,2013,0
Clostridioides difficile,Animal feed,vanA_YXcluster,0,0
Clostridioides difficile,Animal feed,vanA_cluster,0,0
Clostridioides difficile,Animal feed,vanB_YXcluster,0,0
Clostridioides difficile,Animal feed,vanB_cluster,0,0
Clostridioides difficile,Animal feed,vanRSPt_cluster,0,0
Clostridioides difficile,Animal feed,vanGZ_cluster,0,0
Clostridioides difficile,Animal feed,vanG_cluster,0,0
Clostridioides difficile,Raw pet food,vanA_YXcluster,0,0
Clostridioides difficile,Raw pet food,vanA_cluster,0,0
Clostridioides difficile,Raw pet food,vanB_YXcluster,0,0
Clostridioides difficile,Raw pet food,vanB_cluster,0,0
Clostridioides difficile,Raw pet food,vanRSPt_cluster,0,0
Clostridioides difficile,Raw pet food,vanGZ_cluster,0,0
Clostridioides difficile,Raw pet food,vanG_cluster,0,0
Clostridioides difficile,Pet food,vanA_YXcluster,0,0
Clostridioides difficile,Pet food,vanA_cluster,0,0
Clostridioides difficile,Pet food,vanB_YXcluster,0,0
Clostridioides difficile,Pet food,vanB_cluster,0,0
Clostridioides difficile,Pet food,vanRSPt_cluster,0,0
Clostridioides difficile,Pet food,vanGZ_cluster,0,0
Clostridioides difficile,Pet food,vanG_cluster,0,0
Clostridioides difficile,Egg,vanA_YXcluster,0,0
Clostridioides difficile,Egg,vanA_cluster,0,0
Clostridioides difficile,Egg,vanB_YXcluster,0,0
Clostridioides difficile,Egg,vanB_cluster,0,0
Clostridioides difficile,Egg,vanRSPt_cluster,0,0
Clostridioides difficile,Egg,vanGZ_cluster,0,0
Clostridioides difficile,Egg,vanG_cluster,0,0
Clostridioides difficile,Fish/Seafood,vanA_YXcluster,0,0
Clostridioides difficile,Fish/Seafood,vanA_cluster,0,0
Clostridioides difficile,Fish/Seafood,vanB_YXcluster,0,0
Clostridioides difficile,Fish/Seafood,vanB_cluster,0,0
Clostridioides difficile,Fish/Seafood,vanRSPt_cluster,0,0
Clostridioides difficile,Fish/Seafood,vanGZ_cluster,0,0
Clostridioides difficile,Fish/Seafood,vanG_cluster,0,0
Clostridioides difficile,Multi-product,vanA_YXcluster,6,0
Clostridioides difficile,Multi-product,vanA_cluster,6,0
Clostridioides difficile,Multi-product,vanB_YXcluster,6,0
Clostridioides difficile,Multi-product,vanB_cluster,6,0
Clostridioides difficile,Multi-product,vanRSPt_cluster,6,0
Clostridioides difficile,Multi-product,vanGZ_cluster,6,5
Clostridioides difficile,Multi-product,vanG_cluster,6,5
Clostridioides difficile,Meat/Poultry,vanA_YXcluster,41,0
Clostridioides difficile,Meat/Poultry,vanA_cluster,41,0
Clostridioides difficile,Meat/Poultry,vanB_YXcluster,41,0
Clostridioides difficile,Meat/Poultry,vanB_cluster,41,0
Clostridioides difficile,Meat/Poultry,vanRSPt_cluster,41,0
Clostridioides difficile,Meat/Poultry,vanGZ_cluster,41,18
Clostridioides difficile,Meat/Poultry,vanG_cluster,41,28
Clostridioides difficile,Dairy,vanA_YXcluster,1,0
Clostridioides difficile,Dairy,vanA_cluster,1,0
Clostridioides difficile,Dairy,vanB_YXcluster,1,0
Clostridioides difficile,Dairy,vanB_cluster,1,0
Clostridioides difficile,Dairy,vanRSPt_cluster,1,0
Clostridioides difficile,Dairy,vanGZ_cluster,1,0
Clostridioides difficile,Dairy,vanG_cluster,1,0
Clostridioides difficile,Fruit/Vegetables,vanA_YXcluster,46,0
Clostridioides difficile,Fruit/Vegetables,vanA_cluster,46,0
Clostridioides difficile,Fruit/Vegetables,vanB_YXcluster,46,0
Clostridioides difficile,Fruit/Vegetables,vanB_cluster,46,0
Clostridioides difficile,Fruit/Vegetables,vanRSPt_cluster,46,0
Clostridioides difficile,Fruit/Vegetables,vanGZ_cluster,46,23
Clostridioides difficile,Fruit/Vegetables,vanG_cluster,46,28
Clostridioides difficile,Clinical,vanA_YXcluster,20105,0
Clostridioides difficile,Clinical,vanA_cluster,20105,0
Clostridioides difficile,Clinical,vanB_YXcluster,20105,0
Clostridioides difficile,Clinical,vanB_cluster,20105,0
Clostridioides difficile,Clinical,vanRSPt_cluster,20105,0
Clostridioides difficile,Clinical,vanGZ_cluster,20105,13165
Clostridioides difficile,Clinical,vanG_cluster,20105,17137
Clostridium,Animal feed,vanA_YXcluster,9,0
Clostridium,Animal feed,vanA_cluster,9,0
Clostridium,Animal feed,vanB_YXcluster,9,0
Clostridium,Animal feed,vanB_cluster,9,0
Clostridium,Animal feed,vanRSPt_cluster,9,0
Clostridium,Animal feed,vanGZ_cluster,9,0
Clostridium,Animal feed,vanG_cluster,9,0
Clostridium,Raw pet food,vanA_YXcluster,0,0
Clostridium,Raw pet food,vanA_cluster,0,0
