Genus,Source,Cluster,total_source,number
Salmonella,Fruit/Vegetables,vanGZ_cluster,2933,0
Salmonella,Fruit/Vegetables,vanG_cluster,2933,0
Salmonella,Clinical,vanA_YXcluster,114170,0
Salmonella,Clinical,vanA_cluster,114170,0
Salmonella,Clinical,vanB_YXcluster,114170,0
Salmonella,Clinical,vanB_cluster,114170,0
Salmonella,Clinical,vanRSPt_cluster,114170,0
Salmonella,Clinical,vanGZ_cluster,114170,0
Salmonella,Clinical,vanG_cluster,114170,0
Serratia,Animal feed,vanA_YXcluster,1,0
Serratia,Animal feed,vanA_cluster,1,0
Serratia,Animal feed,vanB_YXcluster,1,0
Serratia,Animal feed,vanB_cluster,1,0
Serratia,Animal feed,vanRSPt_cluster,1,0
Serratia,Animal feed,vanGZ_cluster,1,0
Serratia,Animal feed,vanG_cluster,1,0
Serratia,Raw pet food,vanA_YXcluster,1,0
Serratia,Raw pet food,vanA_cluster,1,0
Serratia,Raw pet food,vanB_YXcluster,1,0
Serratia,Raw pet food,vanB_cluster,1,0
Serratia,Raw pet food,vanRSPt_cluster,1,0
Serratia,Raw pet food,vanGZ_cluster,1,0
Serratia,Raw pet food,vanG_cluster,1,0
Serratia,Pet food,vanA_YXcluster,4,0
Serratia,Pet food,vanA_cluster,4,0
Serratia,Pet food,vanB_YXcluster,4,0
Serratia,Pet food,vanB_cluster,4,0
Serratia,Pet food,vanRSPt_cluster,4,0
Serratia,Pet food,vanGZ_cluster,4,0
Serratia,Pet food,vanG_cluster,4,0
Serratia,Egg,vanA_YXcluster,0,0
Serratia,Egg,vanA_cluster,0,0
Serratia,Egg,vanB_YXcluster,0,0
Serratia,Egg,vanB_cluster,0,0
Serratia,Egg,vanRSPt_cluster,0,0
Serratia,Egg,vanGZ_cluster,0,0
Serratia,Egg,vanG_cluster,0,0
Serratia,Fish/Seafood,vanA_YXcluster,5,0
Serratia,Fish/Seafood,vanA_cluster,5,0
Serratia,Fish/Seafood,vanB_YXcluster,5,0
Serratia,Fish/Seafood,vanB_cluster,5,0
Serratia,Fish/Seafood,vanRSPt_cluster,5,0
Serratia,Fish/Seafood,vanGZ_cluster,5,0
Serratia,Fish/Seafood,vanG_cluster,5,0
Serratia,Multi-product,vanA_YXcluster,0,0
Serratia,Multi-product,vanA_cluster,0,0
Serratia,Multi-product,vanB_YXcluster,0,0
Serratia,Multi-product,vanB_cluster,0,0
Serratia,Multi-product,vanRSPt_cluster,0,0
Serratia,Multi-product,vanGZ_cluster,0,0
Serratia,Multi-product,vanG_cluster,0,0
Serratia,Meat/Poultry,vanA_YXcluster,5,0
Serratia,Meat/Poultry,vanA_cluster,5,0
Serratia,Meat/Poultry,vanB_YXcluster,5,0
Serratia,Meat/Poultry,vanB_cluster,5,0
Serratia,Meat/Poultry,vanRSPt_cluster,5,0
Serratia,Meat/Poultry,vanGZ_cluster,5,0
Serratia,Meat/Poultry,vanG_cluster,5,0
Serratia,Dairy,vanA_YXcluster,7,0
Serratia,Dairy,vanA_cluster,7,0
Serratia,Dairy,vanB_YXcluster,7,0
Serratia,Dairy,vanB_cluster,7,0
Serratia,Dairy,vanRSPt_cluster,7,0
Serratia,Dairy,vanGZ_cluster,7,0
Serratia,Dairy,vanG_cluster,7,0
Serratia,Fruit/Vegetables,vanA_YXcluster,58,0
Serratia,Fruit/Vegetables,vanA_cluster,58,0
Serratia,Fruit/Vegetables,vanB_YXcluster,58,0
Serratia,Fruit/Vegetables,vanB_cluster,58,0
Serratia,Fruit/Vegetables,vanRSPt_cluster,58,0
Serratia,Fruit/Vegetables,vanGZ_cluster,58,0
Serratia,Fruit/Vegetables,vanG_cluster,58,0
Serratia,Clinical,vanA_YXcluster,2167,0
Serratia,Clinical,vanA_cluster,2167,0
Serratia,Clinical,vanB_YXcluster,2167,0
Serratia,Clinical,vanB_cluster,2167,0
Serratia,Clinical,vanRSPt_cluster,2167,0
Serratia,Clinical,vanGZ_cluster,2167,0
Serratia,Clinical,vanG_cluster,2167,0
Shewanella algae,Animal feed,vanA_YXcluster,0,0
Shewanella algae,Animal feed,vanA_cluster,0,0
Shewanella algae,Animal feed,vanB_YXcluster,0,0
Shewanella algae,Animal feed,vanB_cluster,0,0
Shewanella algae,Animal feed,vanRSPt_cluster,0,0
Shewanella algae,Animal feed,vanGZ_cluster,0,0
Shewanella algae,Animal feed,vanG_cluster,0,0
Shewanella algae,Raw pet food,vanA_YXcluster,0,0
Shewanella algae,Raw pet food,vanA_cluster,0,0
Shewanella algae,Raw pet food,vanB_YXcluster,0,0
Shewanella algae,Raw pet food,vanB_cluster,0,0
Shewanella algae,Raw pet food,vanRSPt_cluster,0,0
Shewanella algae,Raw pet food,vanGZ_cluster,0,0
Shewanella algae,Raw pet food,vanG_cluster,0,0
Shewanella algae,Pet food,vanA_YXcluster,0,0
Shewanella algae,Pet food,vanA_cluster,0,0
Shewanella algae,Pet food,vanB_YXcluster,0,0
Shewanella algae,Pet food,vanB_cluster,0,0
Shewanella algae,Pet food,vanRSPt_cluster,0,0
Shewanella algae,Pet food,vanGZ_cluster,0,0
Shewanella algae,Pet food,vanG_cluster,0,0
Shewanella algae,Egg,vanA_YXcluster,0,0
Shewanella algae,Egg,vanA_cluster,0,0
Shewanella algae,Egg,vanB_YXcluster,0,0
Shewanella algae,Egg,vanB_cluster,0,0
Shewanella algae,Egg,vanRSPt_cluster,0,0
Shewanella algae,Egg,vanGZ_cluster,0,0
Shewanella algae,Egg,vanG_cluster,0,0
Shewanella algae,Fish/Seafood,vanA_YXcluster,4,0
Shewanella algae,Fish/Seafood,vanA_cluster,4,0
Shewanella algae,Fish/Seafood,vanB_YXcluster,4,0
Shewanella algae,Fish/Seafood,vanB_cluster,4,0
Shewanella algae,Fish/Seafood,vanRSPt_cluster,4,0
Shewanella algae,Fish/Seafood,vanGZ_cluster,4,0
Shewanella algae,Fish/Seafood,vanG_cluster,4,0
Shewanella algae,Multi-product,vanA_YXcluster,1,0
Shewanella algae,Multi-product,vanA_cluster,1,0
Shewanella algae,Multi-product,vanB_YXcluster,1,0
Shewanella algae,Multi-product,vanB_cluster,1,0
Shewanella algae,Multi-product,vanRSPt_cluster,1,0
Shewanella algae,Multi-product,vanGZ_cluster,1,0
Shewanella algae,Multi-product,vanG_cluster,1,0
Shewanella algae,Meat/Poultry,vanA_YXcluster,0,0
Shewanella algae,Meat/Poultry,vanA_cluster,0,0
Shewanella algae,Meat/Poultry,vanB_YXcluster,0,0
Shewanella algae,Meat/Poultry,vanB_cluster,0,0
Shewanella algae,Meat/Poultry,vanRSPt_cluster,0,0
Shewanella algae,Meat/Poultry,vanGZ_cluster,0,0
Shewanella algae,Meat/Poultry,vanG_cluster,0,0
Shewanella algae,Dairy,vanA_YXcluster,0,0
Shewanella algae,Dairy,vanA_cluster,0,0
Shewanella algae,Dairy,vanB_YXcluster,0,0
Shewanella algae,Dairy,vanB_cluster,0,0
Shewanella algae,Dairy,vanRSPt_cluster,0,0
Shewanella algae,Dairy,vanGZ_cluster,0,0
Shewanella algae,Dairy,vanG_cluster,0,0
Shewanella algae,Fruit/Vegetables,vanA_YXcluster,0,0
Shewanella algae,Fruit/Vegetables,vanA_cluster,0,0
Shewanella algae,Fruit/Vegetables,vanB_YXcluster,0,0
Shewanella algae,Fruit/Vegetables,vanB_cluster,0,0
Shewanella algae,Fruit/Vegetables,vanRSPt_cluster,0,0
Shewanella algae,Fruit/Vegetables,vanGZ_cluster,0,0
Shewanella algae,Fruit/Vegetables,vanG_cluster,0,0
Shewanella algae,Clinical,vanA_YXcluster,76,0
Shewanella algae,Clinical,vanA_cluster,76,0
Shewanella algae,Clinical,vanB_YXcluster,76,0
Shewanella algae,Clinical,vanB_cluster,76,0
Shewanella algae,Clinical,vanRSPt_cluster,76,0
Shewanella algae,Clinical,vanGZ_cluster,76,0
Shewanella algae,Clinical,vanG_cluster,76,0
Shigella,Animal feed,vanA_YXcluster,0,0
Shigella,Animal feed,vanA_cluster,0,0
Shigella,Animal feed,vanB_YXcluster,0,0
Shigella,Animal feed,vanB_cluster,0,0
Shigella,Animal feed,vanRSPt_cluster,0,0
Shigella,Animal feed,vanGZ_cluster,0,0
Shigella,Animal feed,vanG_cluster,0,0
Shigella,Raw pet food,vanA_YXcluster,0,0
Shigella,Raw pet food,vanA_cluster,0,0
Shigella,Raw pet food,vanB_YXcluster,0,0
Shigella,Raw pet food,vanB_cluster,0,0
Shigella,Raw pet food,vanRSPt_cluster,0,0
Shigella,Raw pet food,vanGZ_cluster,0,0
Shigella,Raw pet food,vanG_cluster,0,0
Shigella,Pet food,vanA_YXcluster,0,0
Shigella,Pet food,vanA_cluster,0,0
Shigella,Pet food,vanB_YXcluster,0,0
Shigella,Pet food,vanB_cluster,0,0
Shigella,Pet food,vanRSPt_cluster,0,0
Shigella,Pet food,vanGZ_cluster,0,0
Shigella,Pet food,vanG_cluster,0,0
Shigella,Egg,vanA_YXcluster,0,0
Shigella,Egg,vanA_cluster,0,0
Shigella,Egg,vanB_YXcluster,0,0
Shigella,Egg,vanB_cluster,0,0
Shigella,Egg,vanRSPt_cluster,0,0
Shigella,Egg,vanGZ_cluster,0,0
Shigella,Egg,vanG_cluster,0,0
Shigella,Fish/Seafood,vanA_YXcluster,2,0
Shigella,Fish/Seafood,vanA_cluster,2,0
Shigella,Fish/Seafood,vanB_YXcluster,2,0
Shigella,Fish/Seafood,vanB_cluster,2,0
Shigella,Fish/Seafood,vanRSPt_cluster,2,0
Shigella,Fish/Seafood,vanGZ_cluster,2,0
Shigella,Fish/Seafood,vanG_cluster,2,0
Shigella,Multi-product,vanA_YXcluster,6,0
Shigella,Multi-product,vanA_cluster,6,0
Shigella,Multi-product,vanB_YXcluster,6,0
Shigella,Multi-product,vanB_cluster,6,0
Shigella,Multi-product,vanRSPt_cluster,6,0
Shigella,Multi-product,vanGZ_cluster,6,0
Shigella,Multi-product,vanG_cluster,6,0
Shigella,Meat/Poultry,vanA_YXcluster,5,0
Shigella,Meat/Poultry,vanA_cluster,5,0
Shigella,Meat/Poultry,vanB_YXcluster,5,0
Shigella,Meat/Poultry,vanB_cluster,5,0
Shigella,Meat/Poultry,vanRSPt_cluster,5,0
Shigella,Meat/Poultry,vanGZ_cluster,5,0
Shigella,Meat/Poultry,vanG_cluster,5,0
Shigella,Dairy,vanA_YXcluster,0,0
Shigella,Dairy,vanA_cluster,0,0
Shigella,Dairy,vanB_YXcluster,0,0
Shigella,Dairy,vanB_cluster,0,0
Shigella,Dairy,vanRSPt_cluster,0,0
Shigella,Dairy,vanGZ_cluster,0,0
Shigella,Dairy,vanG_cluster,0,0
Shigella,Fruit/Vegetables,vanA_YXcluster,1,0
Shigella,Fruit/Vegetables,vanA_cluster,1,0
Shigella,Fruit/Vegetables,vanB_YXcluster,1,0
Shigella,Fruit/Vegetables,vanB_cluster,1,0
Shigella,Fruit/Vegetables,vanRSPt_cluster,1,0
Shigella,Fruit/Vegetables,vanGZ_cluster,1,0
Shigella,Fruit/Vegetables,vanG_cluster,1,0
Shigella,Clinical,vanA_YXcluster,17281,0
Shigella,Clinical,vanA_cluster,17281,0
Shigella,Clinical,vanB_YXcluster,17281,0
Shigella,Clinical,vanB_cluster,17281,0
Shigella,Clinical,vanRSPt_cluster,17281,0
Shigella,Clinical,vanGZ_cluster,17281,0
Shigella,Clinical,vanG_cluster,17281,0
Staphylococcus,Animal feed,vanA_YXcluster,0,0
Staphylococcus,Animal feed,vanA_cluster,0,0
Staphylococcus,Animal feed,vanB_YXcluster,0,0
Staphylococcus,Animal feed,vanB_cluster,0,0
Staphylococcus,Animal feed,vanRSPt_cluster,0,0
Staphylococcus,Animal feed,vanGZ_cluster,0,0
Staphylococcus,Animal feed,vanG_cluster,0,0
Staphylococcus,Raw pet food,vanA_YXcluster,0,0
Staphylococcus,Raw pet food,vanA_cluster,0,0
Staphylococcus,Raw pet food,vanB_YXcluster,0,0
Staphylococcus,Raw pet food,vanB_cluster,0,0
Staphylococcus,Raw pet food,vanRSPt_cluster,0,0
Staphylococcus,Raw pet food,vanGZ_cluster,0,0
Staphylococcus,Raw pet food,vanG_cluster,0,0
Staphylococcus,Pet food,vanA_YXcluster,1,0
Staphylococcus,Pet food,vanA_cluster,1,0
Staphylococcus,Pet food,vanB_YXcluster,1,0
Staphylococcus,Pet food,vanB_cluster,1,0
Staphylococcus,Pet food,vanRSPt_cluster,1,0
Staphylococcus,Pet food,vanGZ_cluster,1,0
Staphylococcus,Pet food,vanG_cluster,1,0
Staphylococcus,Egg,vanA_YXcluster,0,0
Staphylococcus,Egg,vanA_cluster,0,0
Staphylococcus,Egg,vanB_YXcluster,0,0
Staphylococcus,Egg,vanB_cluster,0,0
Staphylococcus,Egg,vanRSPt_cluster,0,0
Staphylococcus,Egg,vanGZ_cluster,0,0
Staphylococcus,Egg,vanG_cluster,0,0
Staphylococcus,Fish/Seafood,vanA_YXcluster,31,0
Staphylococcus,Fish/Seafood,vanA_cluster,31,0
Staphylococcus,Fish/Seafood,vanB_YXcluster,31,0
Staphylococcus,Fish/Seafood,vanB_cluster,31,0
Staphylococcus,Fish/Seafood,vanRSPt_cluster,31,0
Staphylococcus,Fish/Seafood,vanGZ_cluster,31,0
Staphylococcus,Fish/Seafood,vanG_cluster,31,0
Staphylococcus,Multi-product,vanA_YXcluster,891,0
Staphylococcus,Multi-product,vanA_cluster,891,0
Staphylococcus,Multi-product,vanB_YXcluster,891,0
Staphylococcus,Multi-product,vanB_cluster,891,0
Staphylococcus,Multi-product,vanRSPt_cluster,891,0
Staphylococcus,Multi-product,vanGZ_cluster,891,0
Staphylococcus,Multi-product,vanG_cluster,891,0
Staphylococcus,Meat/Poultry,vanA_YXcluster,246,0
Staphylococcus,Meat/Poultry,vanA_cluster,246,0
Staphylococcus,Meat/Poultry,vanB_YXcluster,246,0
Staphylococcus,Meat/Poultry,vanB_cluster,246,0
Staphylococcus,Meat/Poultry,vanRSPt_cluster,246,0
Staphylococcus,Meat/Poultry,vanGZ_cluster,246,0
Staphylococcus,Meat/Poultry,vanG_cluster,246,0
Staphylococcus,Dairy,vanA_YXcluster,1408,0
Staphylococcus,Dairy,vanA_cluster,1408,0
Staphylococcus,Dairy,vanB_YXcluster,1408,0
Staphylococcus,Dairy,vanB_cluster,1408,0
Staphylococcus,Dairy,vanRSPt_cluster,1408,0
Staphylococcus,Dairy,vanGZ_cluster,1408,0
Staphylococcus,Dairy,vanG_cluster,1408,0
Staphylococcus,Fruit/Vegetables,vanA_YXcluster,38,0
Staphylococcus,Fruit/Vegetables,vanA_cluster,38,0
Staphylococcus,Fruit/Vegetables,vanB_YXcluster,38,0
Staphylococcus,Fruit/Vegetables,vanB_cluster,38,0
Staphylococcus,Fruit/Vegetables,vanRSPt_cluster,38,0
Staphylococcus,Fruit/Vegetables,vanGZ_cluster,38,0
Staphylococcus,Fruit/Vegetables,vanG_cluster,38,0
Staphylococcus,Clinical,vanA_YXcluster,72276,26
Staphylococcus,Clinical,vanA_cluster,72276,26
Staphylococcus,Clinical,vanB_YXcluster,72276,0
Staphylococcus,Clinical,vanB_cluster,72276,0
Staphylococcus,Clinical,vanRSPt_cluster,72276,0
Staphylococcus,Clinical,vanGZ_cluster,72276,0
Staphylococcus,Clinical,vanG_cluster,72276,0
Stenotrophomonas maltophilia,Animal feed,vanA_YXcluster,0,0
Stenotrophomonas maltophilia,Animal feed,vanA_cluster,0,0
Stenotrophomonas maltophilia,Animal feed,vanB_YXcluster,0,0
Stenotrophomonas maltophilia,Animal feed,vanB_cluster,0,0
Stenotrophomonas maltophilia,Animal feed,vanRSPt_cluster,0,0
Stenotrophomonas maltophilia,Animal feed,vanGZ_cluster,0,0
Stenotrophomonas maltophilia,Animal feed,vanG_cluster,0,0
Stenotrophomonas maltophilia,Raw pet food,vanA_YXcluster,0,0
Stenotrophomonas maltophilia,Raw pet food,vanA_cluster,0,0
Stenotrophomonas maltophilia,Raw pet food,vanB_YXcluster,0,0
Stenotrophomonas maltophilia,Raw pet food,vanB_cluster,0,0
Stenotrophomonas maltophilia,Raw pet food,vanRSPt_cluster,0,0
Stenotrophomonas maltophilia,Raw pet food,vanGZ_cluster,0,0
Stenotrophomonas maltophilia,Raw pet food,vanG_cluster,0,0
Stenotrophomonas maltophilia,Pet food,vanA_YXcluster,0,0
Stenotrophomonas maltophilia,Pet food,vanA_cluster,0,0
Stenotrophomonas maltophilia,Pet food,vanB_YXcluster,0,0
Stenotrophomonas maltophilia,Pet food,vanB_cluster,0,0
Stenotrophomonas maltophilia,Pet food,vanRSPt_cluster,0,0
Stenotrophomonas maltophilia,Pet food,vanGZ_cluster,0,0
Stenotrophomonas maltophilia,Pet food,vanG_cluster,0,0
Stenotrophomonas maltophilia,Egg,vanA_YXcluster,0,0
Stenotrophomonas maltophilia,Egg,vanA_cluster,0,0
Stenotrophomonas maltophilia,Egg,vanB_YXcluster,0,0
Stenotrophomonas maltophilia,Egg,vanB_cluster,0,0
Stenotrophomonas maltophilia,Egg,vanRSPt_cluster,0,0
Stenotrophomonas maltophilia,Egg,vanGZ_cluster,0,0
Stenotrophomonas maltophilia,Egg,vanG_cluster,0,0
Stenotrophomonas maltophilia,Fish/Seafood,vanA_YXcluster,0,0
Stenotrophomonas maltophilia,Fish/Seafood,vanA_cluster,0,0
Stenotrophomonas maltophilia,Fish/Seafood,vanB_YXcluster,0,0
Stenotrophomonas maltophilia,Fish/Seafood,vanB_cluster,0,0
Stenotrophomonas maltophilia,Fish/Seafood,vanRSPt_cluster,0,0
Stenotrophomonas maltophilia,Fish/Seafood,vanGZ_cluster,0,0
Stenotrophomonas maltophilia,Fish/Seafood,vanG_cluster,0,0
Stenotrophomonas maltophilia,Multi-product,vanA_YXcluster,0,0
Stenotrophomonas maltophilia,Multi-product,vanA_cluster,0,0
Stenotrophomonas maltophilia,Multi-product,vanB_YXcluster,0,0
Stenotrophomonas maltophilia,Multi-product,vanB_cluster,0,0
Stenotrophomonas maltophilia,Multi-product,vanRSPt_cluster,0,0
Stenotrophomonas maltophilia,Multi-product,vanGZ_cluster,0,0
Stenotrophomonas maltophilia,Multi-product,vanG_cluster,0,0
Stenotrophomonas maltophilia,Meat/Poultry,vanA_YXcluster,0,0
Stenotrophomonas maltophilia,Meat/Poultry,vanA_cluster,0,0
Stenotrophomonas maltophilia,Meat/Poultry,vanB_YXcluster,0,0
Stenotrophomonas maltophilia,Meat/Poultry,vanB_cluster,0,0
Stenotrophomonas maltophilia,Meat/Poultry,vanRSPt_cluster,0,0
Stenotrophomonas maltophilia,Meat/Poultry,vanGZ_cluster,0,0
Stenotrophomonas maltophilia,Meat/Poultry,vanG_cluster,0,0
Stenotrophomonas maltophilia,Dairy,vanA_YXcluster,0,0
Stenotrophomonas maltophilia,Dairy,vanA_cluster,0,0
Stenotrophomonas maltophilia,Dairy,vanB_YXcluster,0,0
Stenotrophomonas maltophilia,Dairy,vanB_cluster,0,0
Stenotrophomonas maltophilia,Dairy,vanRSPt_cluster,0,0
Stenotrophomonas maltophilia,Dairy,vanGZ_cluster,0,0
Stenotrophomonas maltophilia,Dairy,vanG_cluster,0,0
Stenotrophomonas maltophilia,Fruit/Vegetables,vanA_YXcluster,1,0
Stenotrophomonas maltophilia,Fruit/Vegetables,vanA_cluster,1,0
Stenotrophomonas maltophilia,Fruit/Vegetables,vanB_YXcluster,1,0
Stenotrophomonas maltophilia,Fruit/Vegetables,vanB_cluster,1,0
Stenotrophomonas maltophilia,Fruit/Vegetables,vanRSPt_cluster,1,0
Stenotrophomonas maltophilia,Fruit/Vegetables,vanGZ_cluster,1,0
Stenotrophomonas maltophilia,Fruit/Vegetables,vanG_cluster,1,0
Stenotrophomonas maltophilia,Clinical,vanA_YXcluster,872,0
Stenotrophomonas maltophilia,Clinical,vanA_cluster,872,0
Stenotrophomonas maltophilia,Clinical,vanB_YXcluster,872,0
Stenotrophomonas maltophilia,Clinical,vanB_cluster,872,0
Stenotrophomonas maltophilia,Clinical,vanRSPt_cluster,872,0
Stenotrophomonas maltophilia,Clinical,vanGZ_cluster,872,0
Stenotrophomonas maltophilia,Clinical,vanG_cluster,872,0
Vibrio,Animal feed,vanA_YXcluster,0,0
Vibrio,Animal feed,vanA_cluster,0,0
Vibrio,Animal feed,vanB_YXcluster,0,0
Vibrio,Animal feed,vanB_cluster,0,0
Vibrio,Animal feed,vanRSPt_cluster,0,0
Vibrio,Animal feed,vanGZ_cluster,0,0
Vibrio,Animal feed,vanG_cluster,0,0
Vibrio,Raw pet food,vanA_YXcluster,0,0
Vibrio,Raw pet food,vanA_cluster,0,0
Vibrio,Raw pet food,vanB_YXcluster,0,0
Vibrio,Raw pet food,vanB_cluster,0,0
Vibrio,Raw pet food,vanRSPt_cluster,0,0
Vibrio,Raw pet food,vanGZ_cluster,0,0
Vibrio,Raw pet food,vanG_cluster,0,0
Vibrio,Pet food,vanA_YXcluster,0,0
Vibrio,Pet food,vanA_cluster,0,0
Vibrio,Pet food,vanB_YXcluster,0,0
Vibrio,Pet food,vanB_cluster,0,0
Vibrio,Pet food,vanRSPt_cluster,0,0
Vibrio,Pet food,vanGZ_cluster,0,0
Vibrio,Pet food,vanG_cluster,0,0
Vibrio,Egg,vanA_YXcluster,0,0
Vibrio,Egg,vanA_cluster,0,0
Vibrio,Egg,vanB_YXcluster,0,0
Vibrio,Egg,vanB_cluster,0,0
Vibrio,Egg,vanRSPt_cluster,0,0
Vibrio,Egg,vanGZ_cluster,0,0
Vibrio,Egg,vanG_cluster,0,0
Vibrio,Fish/Seafood,vanA_YXcluster,2642,0
Vibrio,Fish/Seafood,vanA_cluster,2642,0
Vibrio,Fish/Seafood,vanB_YXcluster,2642,0
Vibrio,Fish/Seafood,vanB_cluster,2642,0
Vibrio,Fish/Seafood,vanRSPt_cluster,2642,0
Vibrio,Fish/Seafood,vanGZ_cluster,2642,0
Vibrio,Fish/Seafood,vanG_cluster,2642,0
Vibrio,Multi-product,vanA_YXcluster,469,0
Vibrio,Multi-product,vanA_cluster,469,0
Vibrio,Multi-product,vanB_YXcluster,469,0
Vibrio,Multi-product,vanB_cluster,469,0
Vibrio,Multi-product,vanRSPt_cluster,469,0
Vibrio,Multi-product,vanGZ_cluster,469,0
Vibrio,Multi-product,vanG_cluster,469,0
Vibrio,Meat/Poultry,vanA_YXcluster,13,0
Vibrio,Meat/Poultry,vanA_cluster,13,0
Vibrio,Meat/Poultry,vanB_YXcluster,13,0
Vibrio,Meat/Poultry,vanB_cluster,13,0
Vibrio,Meat/Poultry,vanRSPt_cluster,13,0
Vibrio,Meat/Poultry,vanGZ_cluster,13,0
Vibrio,Meat/Poultry,vanG_cluster,13,0
Vibrio,Dairy,vanA_YXcluster,0,0
Vibrio,Dairy,vanA_cluster,0,0
Vibrio,Dairy,vanB_YXcluster,0,0
Vibrio,Dairy,vanB_cluster,0,0
Vibrio,Dairy,vanRSPt_cluster,0,0
Vibrio,Dairy,vanGZ_cluster,0,0
Vibrio,Dairy,vanG_cluster,0,0
Vibrio,Fruit/Vegetables,vanA_YXcluster,2,0
Vibrio,Fruit/Vegetables,vanA_cluster,2,0
Vibrio,Fruit/Vegetables,vanB_YXcluster,2,0
Vibrio,Fruit/Vegetables,vanB_cluster,2,0
Vibrio,Fruit/Vegetables,vanRSPt_cluster,2,0
Vibrio,Fruit/Vegetables,vanGZ_cluster,2,0
Vibrio,Fruit/Vegetables,vanG_cluster,2,0
Vibrio,Clinical,vanA_YXcluster,6131,0
Vibrio,Clinical,vanA_cluster,6131,0
Vibrio,Clinical,vanB_YXcluster,6131,0
Vibrio,Clinical,vanB_cluster,6131,0
Vibrio,Clinical,vanRSPt_cluster,6131,0
Vibrio,Clinical,vanGZ_cluster,6131,0
Vibrio,Clinical,vanG_cluster,6131,0
