agygenes,blagenes,fosgenes,MLS,macr,Lincosamide,LincosamideStreptogramin,streptogramin,phegenes,polgenes,qngenes,sulgenes,tetgenes,dfrgenes,glycgenes,AMR-Efflux,Biocide-Efflux,QAC,Metal-Resistance
aac\(6\'\)\-Iaa,blaACT\-41,,,,,,,,,,,,,,,,,
aac\(6\'\)\-Ib\-Suzhou,blaACT\-42,,,,,,,,,,,,,,,,,
aac\(6\'\)\-Ib\-Hangzhou,blaACT\-43,,,,,,,,,,,,,,,,,
aac\(6\'\)\-30\-aac\(6\'\)\-Ib\',blaACT\-44,,,,,,,,,,,,,,,,,
,blaACT\-45,,,,,,,,,,,,,,,,,
,blaACT\-46,,,,,,,,,,,,,,,,,
,blaACT\-47,,,,,,,,,,,,,,,,,
,blaACT\-48,,,,,,,,,,,,,,,,,
,blaACT\-49,,,,,,,,,,,,,,,,,
,blaACT\-5,,,,,,,,,,,,,,,,,
,blaACT\-50,,,,,,,,,,,,,,,,,
,blaACT\-51,,,,,,,,,,,,,,,,,
,blaACT\-52,,,,,,,,,,,,,,,,,
,blaACT\-53,,,,,,,,,,,,,,,,,
,blaACT\-54,,,,,,,,,,,,,,,,,
,blaACT\-55,,,,,,,,,,,,,,,,,
,blaACT\-56,,,,,,,,,,,,,,,,,
,blaACT\-57,,,,,,,,,,,,,,,,,
,blaACT\-59,,,,,,,,,,,,,,,,,
,blaACT\-6,,,,,,,,,,,,,,,,,
,blaACT\-60,,,,,,,,,,,,,,,,,
,blaACT\-61,,,,,,,,,,,,,,,,,
,blaACT\-64,,,,,,,,,,,,,,,,,
,blaACT\-65,,,,,,,,,,,,,,,,,
,blaACT\-66,,,,,,,,,,,,,,,,,
,blaACT\-67,,,,,,,,,,,,,,,,,
,blaACT\-68,,,,,,,,,,,,,,,,,
,blaACT\-7,,,,,,,,,,,,,,,,,
,blaACT\-8,,,,,,,,,,,,,,,,,
,blaACT\-9,,,,,,,,,,,,,,,,,
,blaMIR\-14,,,,,,,,,,,,,,,,,
,blaADC\-1,,,,,,,,,,,,,,,,,
,blaADC\-10,,,,,,,,,,,,,,,,,
,blaADC\-100,,,,,,,,,,,,,,,,,
,blaADC\-101,,,,,,,,,,,,,,,,,
,blaADC\-102,,,,,,,,,,,,,,,,,
,blaADC\-103,,,,,,,,,,,,,,,,,
,blaADC\-104,,,,,,,,,,,,,,,,,
,blaADC\-105,,,,,,,,,,,,,,,,,
,blaADC\-106,,,,,,,,,,,,,,,,,
,blaADC\-107,,,,,,,,,,,,,,,,,
,blaADC\-109,,,,,,,,,,,,,,,,,
,blaADC\-11,,,,,,,,,,,,,,,,,
,blaADC\-110,,,,,,,,,,,,,,,,,
,blaADC\-112,,,,,,,,,,,,,,,,,
,blaADC\-113,,,,,,,,,,,,,,,,,
,blaADC\-114,,,,,,,,,,,,,,,,,
,blaADC\-115,,,,,,,,,,,,,,,,,
,blaADC\-116,,,,,,,,,,,,,,,,,
,blaADC\-117,,,,,,,,,,,,,,,,,
,blaADC\-119,,,,,,,,,,,,,,,,,
,blaADC\-12,,,,,,,,,,,,,,,,,
,blaADC\-120,,,,,,,,,,,,,,,,,
,blaADC\-121,,,,,,,,,,,,,,,,,
,blaADC\-122,,,,,,,,,,,,,,,,,
,blaADC\-123,,,,,,,,,,,,,,,,,
,blaADC\-125,,,,,,,,,,,,,,,,,
,blaADC\-127,,,,,,,,,,,,,,,,,
,blaADC\-128,,,,,,,,,,,,,,,,,
,blaADC\-129,,,,,,,,,,,,,,,,,
,blaADC\-13,,,,,,,,,,,,,,,,,
,blaADC\-130,,,,,,,,,,,,,,,,,
,blaADC\-131,,,,,,,,,,,,,,,,,
,blaADC\-132,,,,,,,,,,,,,,,,,
,blaADC\-133,,,,,,,,,,,,,,,,,
,blaADC\-134,,,,,,,,,,,,,,,,,
,blaADC\-135,,,,,,,,,,,,,,,,,
,blaADC\-136,,,,,,,,,,,,,,,,,
,blaADC\-137,,,,,,,,,,,,,,,,,
,blaADC\-138,,,,,,,,,,,,,,,,,
,blaADC\-139,,,,,,,,,,,,,,,,,
,blaADC\-14,,,,,,,,,,,,,,,,,
,blaADC\-140,,,,,,,,,,,,,,,,,
,blaADC\-141,,,,,,,,,,,,,,,,,
,blaADC\-143,,,,,,,,,,,,,,,,,
,blaADC\-144,,,,,,,,,,,,,,,,,
,blaADC\-145,,,,,,,,,,,,,,,,,
,blaADC\-146,,,,,,,,,,,,,,,,,
,blaADC\-147,,,,,,,,,,,,,,,,,
,blaADC\-148,,,,,,,,,,,,,,,,,
,blaADC\-149,,,,,,,,,,,,,,,,,
,blaADC\-15,,,,,,,,,,,,,,,,,
,blaADC\-150,,,,,,,,,,,,,,,,,
,blaADC\-151,,,,,,,,,,,,,,,,,
,blaADC\-152,,,,,,,,,,,,,,,,,
,blaADC\-153,,,,,,,,,,,,,,,,,
,blaADC\-154,,,,,,,,,,,,,,,,,
,blaADC\-155,,,,,,,,,,,,,,,,,
,blaADC\-156,,,,,,,,,,,,,,,,,
,blaADC\-157,,,,,,,,,,,,,,,,,
,blaADC\-158,,,,,,,,,,,,,,,,,
,blaADC\-159,,,,,,,,,,,,,,,,,
,blaADC\-16,,,,,,,,,,,,,,,,,
,blaADC\-160,,,,,,,,,,,,,,,,,
,blaADC\-162,,,,,,,,,,,,,,,,,
,blaADC\-163,,,,,,,,,,,,,,,,,
,blaADC\-164,,,,,,,,,,,,,,,,,
,blaADC\-165,,,,,,,,,,,,,,,,,
,blaADC\-166,,,,,,,,,,,,,,,,,
,blaADC\-167,,,,,,,,,,,,,,,,,
,blaADC\-168,,,,,,,,,,,,,,,,,
,blaADC\-169,,,,,,,,,,,,,,,,,
,blaADC\-17,,,,,,,,,,,,,,,,,
,blaADC\-170,,,,,,,,,,,,,,,,,
,blaADC\-171,,,,,,,,,,,,,,,,,
,blaADC\-172,,,,,,,,,,,,,,,,,
,blaADC\-173,,,,,,,,,,,,,,,,,
,blaADC\-174,,,,,,,,,,,,,,,,,
,blaADC\-175,,,,,,,,,,,,,,,,,
,blaADC\-176,,,,,,,,,,,,,,,,,
,blaADC\-177,,,,,,,,,,,,,,,,,
,blaADC\-178,,,,,,,,,,,,,,,,,
,blaADC\-179,,,,,,,,,,,,,,,,,
,blaADC\-18,,,,,,,,,,,,,,,,,
,blaADC\-180,,,,,,,,,,,,,,,,,
,blaADC\-181,,,,,,,,,,,,,,,,,
,blaADC\-182,,,,,,,,,,,,,,,,,
,blaADC\-183,,,,,,,,,,,,,,,,,
,blaADC\-184,,,,,,,,,,,,,,,,,
,blaADC\-185,,,,,,,,,,,,,,,,,
,blaADC\-186,,,,,,,,,,,,,,,,,
,blaADC\-187,,,,,,,,,,,,,,,,,
,blaADC\-188,,,,,,,,,,,,,,,,,
,blaADC\-189,,,,,,,,,,,,,,,,,
,blaADC\-19,,,,,,,,,,,,,,,,,
,blaADC\-190,,,,,,,,,,,,,,,,,
,blaADC\-191,,,,,,,,,,,,,,,,,
,blaADC\-192,,,,,,,,,,,,,,,,,
,blaADC\-193,,,,,,,,,,,,,,,,,
,blaADC\-2,,,,,,,,,,,,,,,,,
,blaADC\-20,,,,,,,,,,,,,,,,,
,blaADC\-21,,,,,,,,,,,,,,,,,
,blaADC\-22,,,,,,,,,,,,,,,,,
,blaADC\-23,,,,,,,,,,,,,,,,,
,blaADC\-24,,,,,,,,,,,,,,,,,
,blaADC\-25,,,,,,,,,,,,,,,,,
,blaADC\-26,,,,,,,,,,,,,,,,,
,blaADC\-29,,,,,,,,,,,,,,,,,
,blaADC\-3,,,,,,,,,,,,,,,,,
,blaADC\-30,,,,,,,,,,,,,,,,,
,blaADC\-31,,,,,,,,,,,,,,,,,
,blaADC\-32,,,,,,,,,,,,,,,,,
,blaADC\-33,,,,,,,,,,,,,,,,,
,blaADC\-38,,,,,,,,,,,,,,,,,
,blaADC\-39,,,,,,,,,,,,,,,,,
,blaADC\-4,,,,,,,,,,,,,,,,,
,blaADC\-41,,,,,,,,,,,,,,,,,
,blaADC\-42,,,,,,,,,,,,,,,,,
,blaADC\-43,,,,,,,,,,,,,,,,,
,blaADC\-44,,,,,,,,,,,,,,,,,
,blaADC\-5,,,,,,,,,,,,,,,,,
,blaADC\-50,,,,,,,,,,,,,,,,,
,blaADC\-51,,,,,,,,,,,,,,,,,
,blaADC\-52,,,,,,,,,,,,,,,,,
,blaADC\-53,,,,,,,,,,,,,,,,,
,blaADC\-54,,,,,,,,,,,,,,,,,
,blaADC\-56,,,,,,,,,,,,,,,,,
,blaADC\-57,,,,,,,,,,,,,,,,,
,blaADC\-58,,,,,,,,,,,,,,,,,
,blaADC\-59,,,,,,,,,,,,,,,,,
,blaADC\-6,,,,,,,,,,,,,,,,,
,blaADC\-60,,,,,,,,,,,,,,,,,
,blaADC\-61,,,,,,,,,,,,,,,,,
,blaADC\-62,,,,,,,,,,,,,,,,,
,blaADC\-63,,,,,,,,,,,,,,,,,
,blaADC\-65,,,,,,,,,,,,,,,,,
,blaADC\-66,,,,,,,,,,,,,,,,,
,blaADC\-67,,,,,,,,,,,,,,,,,
,blaADC\-68,,,,,,,,,,,,,,,,,
,blaADC\-7,,,,,,,,,,,,,,,,,
,blaADC\-70,,,,,,,,,,,,,,,,,
,blaADC\-73,,,,,,,,,,,,,,,,,
,blaADC\-74,,,,,,,,,,,,,,,,,
,blaADC\-75,,,,,,,,,,,,,,,,,
,blaADC\-76,,,,,,,,,,,,,,,,,
,blaADC\-77,,,,,,,,,,,,,,,,,
,blaADC\-78,,,,,,,,,,,,,,,,,
,blaADC\-79,,,,,,,,,,,,,,,,,
,blaADC\-8,,,,,,,,,,,,,,,,,
,blaADC\-80,,,,,,,,,,,,,,,,,
,blaADC\-81,,,,,,,,,,,,,,,,,
,blaADC\-82,,,,,,,,,,,,,,,,,
,blaADC\-83,,,,,,,,,,,,,,,,,
,blaADC\-84,,,,,,,,,,,,,,,,,
,blaADC\-85,,,,,,,,,,,,,,,,,
,blaADC\-86,,,,,,,,,,,,,,,,,
,blaADC\-87,,,,,,,,,,,,,,,,,
,blaADC\-88,,,,,,,,,,,,,,,,,
,blaADC\-89,,,,,,,,,,,,,,,,,
,blaADC\-90,,,,,,,,,,,,,,,,,
,blaADC\-91,,,,,,,,,,,,,,,,,
,blaADC\-92,,,,,,,,,,,,,,,,,
,blaADC\-93,,,,,,,,,,,,,,,,,
,blaADC\-94,,,,,,,,,,,,,,,,,
,blaADC\-95,,,,,,,,,,,,,,,,,
,blaADC\-96,,,,,,,,,,,,,,,,,
,blaADC\-97,,,,,,,,,,,,,,,,,
,blaADC\-98,,,,,,,,,,,,,,,,,
,blaADC\-99,,,,,,,,,,,,,,,,,
,blaAER\-1,,,,,,,,,,,,,,,,,
,blaAFM\-1,,,,,,,,,,,,,,,,,
,blaAIM\-1,,,,,,,,,,,,,,,,,
,blaALG11\-1,,,,,,,,,,,,,,,,,
,blaALG6\-1,,,,,,,,,,,,,,,,,
,blaALI\-1,,,,,,,,,,,,,,,,,
,blaALI\-2,,,,,,,,,,,,,,,,,
,blaANA\-1,,,,,,,,,,,,,,,,,
,blaAQU\-1,,,,,,,,,,,,,,,,,
,blaARL\-1,,,,,,,,,,,,,,,,,
,blaARL\-2,,,,,,,,,,,,,,,,,
,blaARL\-3,,,,,,,,,,,,,,,,,
,blaARL\-4,,,,,,,,,,,,,,,,,
,blaARL\-5,,,,,,,,,,,,,,,,,
,blaARL\-6,,,,,,,,,,,,,,,,,
,blaAST\-1,,,,,,,,,,,,,,,,,
,blaAXC\-1,,,,,,,,,,,,,,,,,
,blaB\-1,,,,,,,,,,,,,,,,,
,blaB\-10,,,,,,,,,,,,,,,,,
,blaB\-11,,,,,,,,,,,,,,,,,
,blaB\-12,,,,,,,,,,,,,,,,,
,blaB\-13,,,,,,,,,,,,,,,,,
,blaB\-14,,,,,,,,,,,,,,,,,
,blaB\-2,,,,,,,,,,,,,,,,,
,blaB\-3,,,,,,,,,,,,,,,,,
,blaB\-5,,,,,,,,,,,,,,,,,
,blaB\-6,,,,,,,,,,,,,,,,,
,blaB\-7,,,,,,,,,,,,,,,,,
,blaB\-8,,,,,,,,,,,,,,,,,
,blaB\-9,,,,,,,,,,,,,,,,,
,blaPEDO\-3,,,,,,,,,,,,,,,,,
,blaPEDO\-1,,,,,,,,,,,,,,,,,
,blaPEDO\-2,,,,,,,,,,,,,,,,,
,blaBAT\-1,,,,,,,,,,,,,,,,,
,blaBCL\-1,,,,,,,,,,,,,,,,,
,blaBEL\-1,,,,,,,,,,,,,,,,,
,blaBEL\-2,,,,,,,,,,,,,,,,,
,blaBEL\-3,,,,,,,,,,,,,,,,,
,blaBEL\-4,,,,,,,,,,,,,,,,,
,blaBES\-1,,,,,,,,,,,,,,,,,
,blaBIC\-1,,,,,,,,,,,,,,,,,
,blaBJP\-1,,,,,,,,,,,,,,,,,
,blaBKC\-1,,,,,,,,,,,,,,,,,
,blaBPU\-1,,,,,,,,,,,,,,,,,
,blaBRO\-1,,,,,,,,,,,,,,,,,
,blaBRO\-2,,,,,,,,,,,,,,,,,
,blaBSU\-1,,,,,,,,,,,,,,,,,
,blaBUT\-1,,,,,,,,,,,,,,,,,
,blaBUT\-2,,,,,,,,,,,,,,,,,
,blaCAR\-1,,,,,,,,,,,,,,,,,
,blaCARB\-17,,,,,,,,,,,,,,,,,
,blaCARB\-18,,,,,,,,,,,,,,,,,
,blaCARB\-19,,,,,,,,,,,,,,,,,
,blaCARB\-20,,,,,,,,,,,,,,,,,
,blaCARB\-21,,,,,,,,,,,,,,,,,
,blaCARB\-22,,,,,,,,,,,,,,,,,
,blaCARB\-23,,,,,,,,,,,,,,,,,
,blaCARB\-24,,,,,,,,,,,,,,,,,
,blaCARB\-25,,,,,,,,,,,,,,,,,
,blaCARB\-26,,,,,,,,,,,,,,,,,
,blaCARB\-27,,,,,,,,,,,,,,,,,
,blaCARB\-28,,,,,,,,,,,,,,,,,
,blaCARB\-29,,,,,,,,,,,,,,,,,
,blaCARB\-30,,,,,,,,,,,,,,,,,
,blaCARB\-31,,,,,,,,,,,,,,,,,
,blaCARB\-32,,,,,,,,,,,,,,,,,
,blaCARB\-33,,,,,,,,,,,,,,,,,
,blaCARB\-34,,,,,,,,,,,,,,,,,
,blaCARB\-35,,,,,,,,,,,,,,,,,
,blaCARB\-36,,,,,,,,,,,,,,,,,
,blaCARB\-38,,,,,,,,,,,,,,,,,
,blaCARB\-40,,,,,,,,,,,,,,,,,
,blaCARB\-41,,,,,,,,,,,,,,,,,
,blaCARB\-42,,,,,,,,,,,,,,,,,
,blaCARB\-43,,,,,,,,,,,,,,,,,
,blaCARB\-44,,,,,,,,,,,,,,,,,
,blaCARB\-45,,,,,,,,,,,,,,,,,
,blaCARB\-46,,,,,,,,,,,,,,,,,
,blaCARB\-47,,,,,,,,,,,,,,,,,
,blaCARB\-48,,,,,,,,,,,,,,,,,
,blaCAU\-1,,,,,,,,,,,,,,,,,
,blaMBL1b,,,,,,,,,,,,,,,,,
,blaCBP\-1,,,,,,,,,,,,,,,,,
,blaCFE\-1,,,,,,,,,,,,,,,,,
,blaCFE\-2,,,,,,,,,,,,,,,,,
,blaCGA\-1,,,,,,,,,,,,,,,,,
,blaCIA\-1,,,,,,,,,,,,,,,,,
,blaCIA\-2,,,,,,,,,,,,,,,,,
,blaCIA\-3,,,,,,,,,,,,,,,,,
,blaCIA\-4,,,,,,,,,,,,,,,,,
,blaCKO\-1,,,,,,,,,,,,,,,,,
,blaMAL\-1,,,,,,,,,,,,,,,,,
,blaMAL\-2,,,,,,,,,,,,,,,,,
,blaCMA\-1,,,,,,,,,,,,,,,,,
,blaCMA\-2,,,,,,,,,,,,,,,,,
,blaCME\-1,,,,,,,,,,,,,,,,,
,blaCME\-2,,,,,,,,,,,,,,,,,
,blaCMH\-1,,,,,,,,,,,,,,,,,
,blaCMH\-2,,,,,,,,,,,,,,,,,
,blaCMH\-3,,,,,,,,,,,,,,,,,
,blaCMH\-4,,,,,,,,,,,,,,,,,
,blaCMH\-5,,,,,,,,,,,,,,,,,
,blaBIL\-1,,,,,,,,,,,,,,,,,
,blaCMY\-100,,,,,,,,,,,,,,,,,
,blaCMY\-101,,,,,,,,,,,,,,,,,
,blaCMY\-102,,,,,,,,,,,,,,,,,
,blaCMY\-103,,,,,,,,,,,,,,,,,
,blaCMY\-104,,,,,,,,,,,,,,,,,
,blaCMY\-105,,,,,,,,,,,,,,,,,
,blaCMY\-106,,,,,,,,,,,,,,,,,
,blaCMY\-107,,,,,,,,,,,,,,,,,
,blaCMY\-108,,,,,,,,,,,,,,,,,
,blaCMY\-109,,,,,,,,,,,,,,,,,
,blaCMY\-110,,,,,,,,,,,,,,,,,
,blaCMY\-111,,,,,,,,,,,,,,,,,
,blaCMY\-112,,,,,,,,,,,,,,,,,
,blaCMY\-113,,,,,,,,,,,,,,,,,
,blaCMY\-114,,,,,,,,,,,,,,,,,
,blaCMY\-115,,,,,,,,,,,,,,,,,
,blaCMY\-116,,,,,,,,,,,,,,,,,
,blaCMY\-117,,,,,,,,,,,,,,,,,
,blaCMY\-118,,,,,,,,,,,,,,,,,
,blaCMY\-119,,,,,,,,,,,,,,,,,
,blaCMY\-12,,,,,,,,,,,,,,,,,
,blaCMY\-121,,,,,,,,,,,,,,,,,
,blaCMY\-122,,,,,,,,,,,,,,,,,
,blaCMY\-124,,,,,,,,,,,,,,,,,
,blaCMY\-125,,,,,,,,,,,,,,,,,
,blaCMY\-127,,,,,,,,,,,,,,,,,
,blaCMY\-128,,,,,,,,,,,,,,,,,
,blaCMY\-129,,,,,,,,,,,,,,,,,
,blaCMY\-13,,,,,,,,,,,,,,,,,
,blaCMY\-130,,,,,,,,,,,,,,,,,
,blaCMY\-131,,,,,,,,,,,,,,,,,
,blaCMY\-132,,,,,,,,,,,,,,,,,
,blaCMY\-133,,,,,,,,,,,,,,,,,
,blaCMY\-134,,,,,,,,,,,,,,,,,
,blaCMY\-135,,,,,,,,,,,,,,,,,
,blaCMY\-138,,,,,,,,,,,,,,,,,
,blaCMY\-139,,,,,,,,,,,,,,,,,
,blaCMY\-14,,,,,,,,,,,,,,,,,
,blaCMY\-140,,,,,,,,,,,,,,,,,
,blaCMY\-141,,,,,,,,,,,,,,,,,
,blaCMY\-142,,,,,,,,,,,,,,,,,
,blaCMY\-143,,,,,,,,,,,,,,,,,
,blaCMY\-144,,,,,,,,,,,,,,,,,
,blaCMY\-145,,,,,,,,,,,,,,,,,
,blaCMY\-146,,,,,,,,,,,,,,,,,
,blaCMY\-147,,,,,,,,,,,,,,,,,
,blaCMY\-148,,,,,,,,,,,,,,,,,
,blaCMY\-149,,,,,,,,,,,,,,,,,
,blaCMY\-15,,,,,,,,,,,,,,,,,
,blaCMY\-150,,,,,,,,,,,,,,,,,
,blaCMY\-151,,,,,,,,,,,,,,,,,
,blaCMY\-152,,,,,,,,,,,,,,,,,
,blaCMY\-153,,,,,,,,,,,,,,,,,
,blaCMY\-154,,,,,,,,,,,,,,,,,
,blaCMY\-155,,,,,,,,,,,,,,,,,
,blaCMY\-156,,,,,,,,,,,,,,,,,
,blaCMY\-158,,,,,,,,,,,,,,,,,
,blaCMY\-159,,,,,,,,,,,,,,,,,
,blaCMY\-16,,,,,,,,,,,,,,,,,
,blaCMY\-160,,,,,,,,,,,,,,,,,
,blaCMY\-161,,,,,,,,,,,,,,,,,
,blaCMY\-162,,,,,,,,,,,,,,,,,
,blaCMY\-163,,,,,,,,,,,,,,,,,
,blaCMY\-17,,,,,,,,,,,,,,,,,
,blaCMY\-18,,,,,,,,,,,,,,,,,
,blaCMY\-2,,,,,,,,,,,,,,,,,
,blaCMY\-20,,,,,,,,,,,,,,,,,
,blaCMY\-21,,,,,,,,,,,,,,,,,
,blaCMY\-22,,,,,,,,,,,,,,,,,
,blaCMY\-23,,,,,,,,,,,,,,,,,
,blaCMY\-24,,,,,,,,,,,,,,,,,
,blaCMY\-25,,,,,,,,,,,,,,,,,
,blaCMY\-26,,,,,,,,,,,,,,,,,
,blaCMY\-27,,,,,,,,,,,,,,,,,
,blaCMY\-28,,,,,,,,,,,,,,,,,
,blaCMY\-29,,,,,,,,,,,,,,,,,
,blaCMY\-30,,,,,,,,,,,,,,,,,
,blaCMY\-31,,,,,,,,,,,,,,,,,
,blaCMY\-32,,,,,,,,,,,,,,,,,
,blaCMY\-33,,,,,,,,,,,,,,,,,
,blaCMY\-34,,,,,,,,,,,,,,,,,
,blaCMY\-35,,,,,,,,,,,,,,,,,
,blaCMY\-36,,,,,,,,,,,,,,,,,
,blaCMY\-37,,,,,,,,,,,,,,,,,
,blaCMY\-38,,,,,,,,,,,,,,,,,
,blaCMY\-39,,,,,,,,,,,,,,,,,
,blaCMY\-4,,,,,,,,,,,,,,,,,
,blaCMY\-40,,,,,,,,,,,,,,,,,
,blaCMY\-41,,,,,,,,,,,,,,,,,
,blaCMY\-42,,,,,,,,,,,,,,,,,
,blaCMY\-43,,,,,,,,,,,,,,,,,
,blaCMY\-44,,,,,,,,,,,,,,,,,
,blaCMY\-45,,,,,,,,,,,,,,,,,
,blaCMY\-46,,,,,,,,,,,,,,,,,
,blaCMY\-47,,,,,,,,,,,,,,,,,
,blaCMY\-48,,,,,,,,,,,,,,,,,
,blaCMY\-49,,,,,,,,,,,,,,,,,
,blaCMY\-5,,,,,,,,,,,,,,,,,
,blaCMY\-50,,,,,,,,,,,,,,,,,
,blaCMY\-51,,,,,,,,,,,,,,,,,
,blaCMY\-53,,,,,,,,,,,,,,,,,
,blaCMY\-54,,,,,,,,,,,,,,,,,
,blaCMY\-55,,,,,,,,,,,,,,,,,
,blaCMY\-56,,,,,,,,,,,,,,,,,
,blaCMY\-57,,,,,,,,,,,,,,,,,
,blaCMY\-58,,,,,,,,,,,,,,,,,
,blaCMY\-59,,,,,,,,,,,,,,,,,
,blaCMY\-6,,,,,,,,,,,,,,,,,
,blaCMY\-60,,,,,,,,,,,,,,,,,
,blaCMY\-61,,,,,,,,,,,,,,,,,
,blaCMY\-62,,,,,,,,,,,,,,,,,
,blaCMY\-63,,,,,,,,,,,,,,,,,
,blaCMY\-64,,,,,,,,,,,,,,,,,
,blaCMY\-65,,,,,,,,,,,,,,,,,
,blaCMY\-66,,,,,,,,,,,,,,,,,
,blaCMY\-67,,,,,,,,,,,,,,,,,
,blaCMY\-68,,,,,,,,,,,,,,,,,
,blaCMY\-69,,,,,,,,,,,,,,,,,
,blaCMY\-7,,,,,,,,,,,,,,,,,
,blaCMY\-70,,,,,,,,,,,,,,,,,
,blaCMY\-71,,,,,,,,,,,,,,,,,
,blaCMY\-72,,,,,,,,,,,,,,,,,
,blaCMY\-73,,,,,,,,,,,,,,,,,
,blaCMY\-74,,,,,,,,,,,,,,,,,
,blaCMY\-75,,,,,,,,,,,,,,,,,
,blaCMY\-76,,,,,,,,,,,,,,,,,
,blaCMY\-77,,,,,,,,,,,,,,,,,
,blaCMY\-78,,,,,,,,,,,,,,,,,
,blaCMY\-79,,,,,,,,,,,,,,,,,
,blaCMY\-80,,,,,,,,,,,,,,,,,
,blaCMY\-81,,,,,,,,,,,,,,,,,
,blaCMY\-82,,,,,,,,,,,,,,,,,
,blaCMY\-83,,,,,,,,,,,,,,,,,
,blaCMY\-84,,,,,,,,,,,,,,,,,
,blaCMY\-85,,,,,,,,,,,,,,,,,
,blaCMY\-86,,,,,,,,,,,,,,,,,
,blaCMY\-87,,,,,,,,,,,,,,,,,
,blaCMY\-89,,,,,,,,,,,,,,,,,
,blaCMY\-90,,,,,,,,,,,,,,,,,
,blaCMY\-93,,,,,,,,,,,,,,,,,
,blaCMY\-94,,,,,,,,,,,,,,,,,
,blaCMY\-95,,,,,,,,,,,,,,,,,
,blaCMY\-96,,,,,,,,,,,,,,,,,
,blaCMY\-97,,,,,,,,,,,,,,,,,
,blaCMY\-99,,,,,,,,,,,,,,,,,
,blaCPS\-1,,,,,,,,,,,,,,,,,
,blaCRD3\-1,,,,,,,,,,,,,,,,,
,blaCRH\-1,,,,,,,,,,,,,,,,,
,blaCRH\-2,,,,,,,,,,,,,,,,,
,blaCRH\-3,,,,,,,,,,,,,,,,,
,blaCRP\-1,,,,,,,,,,,,,,,,,
,blaCSA\-1,,,,,,,,,,,,,,,,,
,blaCSA\-2,,,,,,,,,,,,,,,,,
,blaCSP\-1,,,,,,,,,,,,,,,,,
,blaSPU\-1,,,,,,,,,,,,,,,,,
,blaCTX\-M\-1,,,,,,,,,,,,,,,,,
,blaCTX\-M\-10,,,,,,,,,,,,,,,,,
,blaCTX\-M\-100,,,,,,,,,,,,,,,,,
,blaCTX\-M\-101,,,,,,,,,,,,,,,,,
,blaCTX\-M\-102,,,,,,,,,,,,,,,,,
,blaCTX\-M\-103,,,,,,,,,,,,,,,,,
,blaCTX\-M\-104,,,,,,,,,,,,,,,,,
,blaCTX\-M\-105,,,,,,,,,,,,,,,,,
,blaCTX\-M\-110,,,,,,,,,,,,,,,,,
,blaCTX\-M\-111,,,,,,,,,,,,,,,,,
,blaCTX\-M\-112,,,,,,,,,,,,,,,,,
,blaCTX\-M\-113,,,,,,,,,,,,,,,,,
,blaCTX\-M\-114,,,,,,,,,,,,,,,,,
