agygenes,blagenes,fosgenes,MLS,macr,Lincosamide,LincosamideStreptogramin,streptogramin,phegenes,polgenes,qngenes,sulgenes,tetgenes,dfrgenes,glycgenes,AMR-Efflux,Biocide-Efflux,QAC,Metal-Resistance
,blaSHV\-162,,,,,,,,,,,,,,,,,
,blaSHV\-163,,,,,,,,,,,,,,,,,
,blaSHV\-164,,,,,,,,,,,,,,,,,
,blaSHV\-165,,,,,,,,,,,,,,,,,
,blaSHV\-168,,,,,,,,,,,,,,,,,
,blaSHV\-172,,,,,,,,,,,,,,,,,
,blaSHV\-173,,,,,,,,,,,,,,,,,
,blaSHV\-178,,,,,,,,,,,,,,,,,
,blaSHV\-179,,,,,,,,,,,,,,,,,
,blaSHV\-18,,,,,,,,,,,,,,,,,
,blaSHV\-180,,,,,,,,,,,,,,,,,
,blaSHV\-182,,,,,,,,,,,,,,,,,
,blaSHV\-183,,,,,,,,,,,,,,,,,
,blaSHV\-185,,,,,,,,,,,,,,,,,
,blaSHV\-186,,,,,,,,,,,,,,,,,
,blaSHV\-187,,,,,,,,,,,,,,,,,
,blaSHV\-188,,,,,,,,,,,,,,,,,
,blaSHV\-189,,,,,,,,,,,,,,,,,
,blaSHV\-190,,,,,,,,,,,,,,,,,
,blaSHV\-191,,,,,,,,,,,,,,,,,
,blaSHV\-193,,,,,,,,,,,,,,,,,
,blaSHV\-194,,,,,,,,,,,,,,,,,
,blaSHV\-195,,,,,,,,,,,,,,,,,
,blaSHV\-196,,,,,,,,,,,,,,,,,
,blaSHV\-197,,,,,,,,,,,,,,,,,
,blaSHV\-198,,,,,,,,,,,,,,,,,
,blaSHV\-199,,,,,,,,,,,,,,,,,
,blaSHV\-1b\-b,,,,,,,,,,,,,,,,,
,blaSHV\-2,,,,,,,,,,,,,,,,,
,blaSHV\-200,,,,,,,,,,,,,,,,,
,blaSHV\-201,,,,,,,,,,,,,,,,,
,blaSHV\-202,,,,,,,,,,,,,,,,,
,blaSHV\-203,,,,,,,,,,,,,,,,,
,blaSHV\-204,,,,,,,,,,,,,,,,,
,blaSHV\-205,,,,,,,,,,,,,,,,,
,blaSHV\-206,,,,,,,,,,,,,,,,,
,blaSHV\-207,,,,,,,,,,,,,,,,,
,blaSHV\-208,,,,,,,,,,,,,,,,,
,blaSHV\-209,,,,,,,,,,,,,,,,,
,blaSHV\-210,,,,,,,,,,,,,,,,,
,blaSHV\-211,,,,,,,,,,,,,,,,,
,blaSHV\-212,,,,,,,,,,,,,,,,,
,blaSHV\-213,,,,,,,,,,,,,,,,,
,blaSHV\-214,,,,,,,,,,,,,,,,,
,blaSHV\-215,,,,,,,,,,,,,,,,,
,blaSHV\-216,,,,,,,,,,,,,,,,,
,blaSHV\-217,,,,,,,,,,,,,,,,,
,blaSHV\-218,,,,,,,,,,,,,,,,,
,blaSHV\-219,,,,,,,,,,,,,,,,,
,blaSHV\-220,,,,,,,,,,,,,,,,,
,blaSHV\-221,,,,,,,,,,,,,,,,,
,blaSHV\-222,,,,,,,,,,,,,,,,,
,blaSHV\-223,,,,,,,,,,,,,,,,,
,blaSHV\-224,,,,,,,,,,,,,,,,,
,blaSHV\-225,,,,,,,,,,,,,,,,,
,blaSHV\-226,,,,,,,,,,,,,,,,,
,blaSHV\-227,,,,,,,,,,,,,,,,,
,blaSHV\-228,,,,,,,,,,,,,,,,,
,blaSHV\-24,,,,,,,,,,,,,,,,,
,blaSHV\-25,,,,,,,,,,,,,,,,,
,blaSHV\-26,,,,,,,,,,,,,,,,,
,blaSHV\-27,,,,,,,,,,,,,,,,,
,blaSHV\-28,,,,,,,,,,,,,,,,,
,blaSHV\-29,,,,,,,,,,,,,,,,,
,blaSHV\-2A,,,,,,,,,,,,,,,,,
,blaSHV\-3,,,,,,,,,,,,,,,,,
,blaSHV\-30,,,,,,,,,,,,,,,,,
,blaSHV\-31,,,,,,,,,,,,,,,,,
,blaSHV\-32,,,,,,,,,,,,,,,,,
,blaSHV\-33,,,,,,,,,,,,,,,,,
,blaSHV\-34,,,,,,,,,,,,,,,,,
,blaSHV\-35,,,,,,,,,,,,,,,,,
,blaSHV\-36,,,,,,,,,,,,,,,,,
,blaSHV\-37,,,,,,,,,,,,,,,,,
,blaSHV\-38,,,,,,,,,,,,,,,,,
,blaSHV\-40,,,,,,,,,,,,,,,,,
,blaSHV\-41,,,,,,,,,,,,,,,,,
,blaSHV\-42,,,,,,,,,,,,,,,,,
,blaSHV\-43,,,,,,,,,,,,,,,,,
,blaSHV\-44,,,,,,,,,,,,,,,,,
,blaSHV\-45,,,,,,,,,,,,,,,,,
,blaSHV\-46,,,,,,,,,,,,,,,,,
,blaSHV\-48,,,,,,,,,,,,,,,,,
,blaSHV\-49,,,,,,,,,,,,,,,,,
,blaSHV\-5,,,,,,,,,,,,,,,,,
,blaSHV\-50,,,,,,,,,,,,,,,,,
,blaSHV\-51,,,,,,,,,,,,,,,,,
,blaSHV\-52,,,,,,,,,,,,,,,,,
,blaSHV\-55,,,,,,,,,,,,,,,,,
,blaSHV\-56,,,,,,,,,,,,,,,,,
,blaSHV\-57,,,,,,,,,,,,,,,,,
,blaSHV\-59,,,,,,,,,,,,,,,,,
,blaSHV\-60,,,,,,,,,,,,,,,,,
,blaSHV\-61,,,,,,,,,,,,,,,,,
,blaSHV\-62,,,,,,,,,,,,,,,,,
,blaSHV\-63,,,,,,,,,,,,,,,,,
,blaSHV\-64,,,,,,,,,,,,,,,,,
,blaSHV\-65,,,,,,,,,,,,,,,,,
,blaSHV\-66,,,,,,,,,,,,,,,,,
,blaSHV\-67,,,,,,,,,,,,,,,,,
,blaSHV\-69,,,,,,,,,,,,,,,,,
,blaSHV\-7,,,,,,,,,,,,,,,,,
,blaSHV\-70,,,,,,,,,,,,,,,,,
,blaSHV\-71,,,,,,,,,,,,,,,,,
,blaSHV\-72,,,,,,,,,,,,,,,,,
,blaSHV\-73,,,,,,,,,,,,,,,,,
,blaSHV\-74,,,,,,,,,,,,,,,,,
,blaSHV\-75,,,,,,,,,,,,,,,,,
,blaSHV\-76,,,,,,,,,,,,,,,,,
,blaSHV\-77,,,,,,,,,,,,,,,,,
,blaSHV\-78,,,,,,,,,,,,,,,,,
,blaSHV\-79,,,,,,,,,,,,,,,,,
,blaSHV\-8,,,,,,,,,,,,,,,,,
,blaSHV\-80,,,,,,,,,,,,,,,,,
,blaSHV\-81,,,,,,,,,,,,,,,,,
,blaSHV\-82,,,,,,,,,,,,,,,,,
,blaSHV\-85,,,,,,,,,,,,,,,,,
,blaSHV\-86,,,,,,,,,,,,,,,,,
,blaSHV\-89,,,,,,,,,,,,,,,,,
,blaSHV\-9,,,,,,,,,,,,,,,,,
,blaSHV\-92,,,,,,,,,,,,,,,,,
,blaSHV\-93,,,,,,,,,,,,,,,,,
,blaSHV\-94,,,,,,,,,,,,,,,,,
,blaSHV\-95,,,,,,,,,,,,,,,,,
,blaSHV\-96,,,,,,,,,,,,,,,,,
,blaSHV\-97,,,,,,,,,,,,,,,,,
,blaSHV\-98,,,,,,,,,,,,,,,,,
,blaSHV\-99,,,,,,,,,,,,,,,,,
,blaSFB\-1,,,,,,,,,,,,,,,,,
,blaSLB\-1,,,,,,,,,,,,,,,,,
,blaSIM\-1,,,,,,,,,,,,,,,,,
,blaSIM\-2,,,,,,,,,,,,,,,,,
,blaSMB\-1,,,,,,,,,,,,,,,,,
,blaSME\-1,,,,,,,,,,,,,,,,,
,blaSME\-2,,,,,,,,,,,,,,,,,
,blaSME\-3,,,,,,,,,,,,,,,,,
,blaSME\-4,,,,,,,,,,,,,,,,,
,blaSME\-5,,,,,,,,,,,,,,,,,
,blaSPG\-1,,,,,,,,,,,,,,,,,
,blaSPM\-1,,,,,,,,,,,,,,,,,
,blaSPN79\-1,,,,,,,,,,,,,,,,,
,blaSPR\-1,,,,,,,,,,,,,,,,,
,blaSPS\-1,,,,,,,,,,,,,,,,,
,blaSRT\-1,,,,,,,,,,,,,,,,,
,blaSRT\-2,,,,,,,,,,,,,,,,,
,blaSST\-1,,,,,,,,,,,,,,,,,
,blaSTA\-1,,,,,,,,,,,,,,,,,
,blaTEM\-1,,,,,,,,,,,,,,,,,
,blaTEM\-10,,,,,,,,,,,,,,,,,
,blaTEM\-101,,,,,,,,,,,,,,,,,
,blaTEM\-102,,,,,,,,,,,,,,,,,
,blaTEM\-104,,,,,,,,,,,,,,,,,
,blaTEM\-105,,,,,,,,,,,,,,,,,
,blaTEM\-106,,,,,,,,,,,,,,,,,
,blaTEM\-107,,,,,,,,,,,,,,,,,
,blaTEM\-108,,,,,,,,,,,,,,,,,
,blaTEM\-109,,,,,,,,,,,,,,,,,
,blaTEM\-11,,,,,,,,,,,,,,,,,
,blaTEM\-110,,,,,,,,,,,,,,,,,
,blaTEM\-111,,,,,,,,,,,,,,,,,
,blaTEM\-112,,,,,,,,,,,,,,,,,
,blaTEM\-113,,,,,,,,,,,,,,,,,
,blaTEM\-114,,,,,,,,,,,,,,,,,
,blaTEM\-115,,,,,,,,,,,,,,,,,
,blaTEM\-116,,,,,,,,,,,,,,,,,
,blaTEM\-12,,,,,,,,,,,,,,,,,
,blaTEM\-120,,,,,,,,,,,,,,,,,
,blaTEM\-121,,,,,,,,,,,,,,,,,
,blaTEM\-122,,,,,,,,,,,,,,,,,
,blaTEM\-123,,,,,,,,,,,,,,,,,
,blaTEM\-124,,,,,,,,,,,,,,,,,
,blaTEM\-125,,,,,,,,,,,,,,,,,
,blaTEM\-126,,,,,,,,,,,,,,,,,
,blaTEM\-127,,,,,,,,,,,,,,,,,
,blaTEM\-128,,,,,,,,,,,,,,,,,
,blaTEM\-129,,,,,,,,,,,,,,,,,
,blaTEM\-130,,,,,,,,,,,,,,,,,
,blaTEM\-131,,,,,,,,,,,,,,,,,
,blaTEM\-132,,,,,,,,,,,,,,,,,
,blaTEM\-133,,,,,,,,,,,,,,,,,
,blaTEM\-134,,,,,,,,,,,,,,,,,
,blaTEM\-135,,,,,,,,,,,,,,,,,
,blaTEM\-136,,,,,,,,,,,,,,,,,
,blaTEM\-137,,,,,,,,,,,,,,,,,
,blaTEM\-138,,,,,,,,,,,,,,,,,
,blaTEM\-139,,,,,,,,,,,,,,,,,
,blaTEM\-141,,,,,,,,,,,,,,,,,
,blaTEM\-142,,,,,,,,,,,,,,,,,
,blaTEM\-143,,,,,,,,,,,,,,,,,
,blaTEM\-144,,,,,,,,,,,,,,,,,
,blaTEM\-145,,,,,,,,,,,,,,,,,
,blaTEM\-146,,,,,,,,,,,,,,,,,
,blaTEM\-147,,,,,,,,,,,,,,,,,
,blaTEM\-148,,,,,,,,,,,,,,,,,
,blaTEM\-149,,,,,,,,,,,,,,,,,
,blaTEM\-15,,,,,,,,,,,,,,,,,
,blaTEM\-150,,,,,,,,,,,,,,,,,
,blaTEM\-151,,,,,,,,,,,,,,,,,
,blaTEM\-152,,,,,,,,,,,,,,,,,
,blaTEM\-153,,,,,,,,,,,,,,,,,
,blaTEM\-154,,,,,,,,,,,,,,,,,
,blaTEM\-155,,,,,,,,,,,,,,,,,
,blaTEM\-156,,,,,,,,,,,,,,,,,
,blaTEM\-157,,,,,,,,,,,,,,,,,
,blaTEM\-158,,,,,,,,,,,,,,,,,
,blaTEM\-159,,,,,,,,,,,,,,,,,
,blaTEM\-16,,,,,,,,,,,,,,,,,
,blaTEM\-160,,,,,,,,,,,,,,,,,
,blaTEM\-162,,,,,,,,,,,,,,,,,
,blaTEM\-163,,,,,,,,,,,,,,,,,
,blaTEM\-164,,,,,,,,,,,,,,,,,
,blaTEM\-166,,,,,,,,,,,,,,,,,
,blaTEM\-167,,,,,,,,,,,,,,,,,
,blaTEM\-168,,,,,,,,,,,,,,,,,
,blaTEM\-169,,,,,,,,,,,,,,,,,
,blaTEM\-17,,,,,,,,,,,,,,,,,
,blaTEM\-171,,,,,,,,,,,,,,,,,
,blaTEM\-176,,,,,,,,,,,,,,,,,
,blaTEM\-177,,,,,,,,,,,,,,,,,
,blaTEM\-178,,,,,,,,,,,,,,,,,
,blaTEM\-181,,,,,,,,,,,,,,,,,
,blaTEM\-182,,,,,,,,,,,,,,,,,
,blaTEM\-183,,,,,,,,,,,,,,,,,
,blaTEM\-184,,,,,,,,,,,,,,,,,
,blaTEM\-185,,,,,,,,,,,,,,,,,
,blaTEM\-186,,,,,,,,,,,,,,,,,
,blaTEM\-187,,,,,,,,,,,,,,,,,
,blaTEM\-188,,,,,,,,,,,,,,,,,
,blaTEM\-189,,,,,,,,,,,,,,,,,
,blaTEM\-19,,,,,,,,,,,,,,,,,
,blaTEM\-190,,,,,,,,,,,,,,,,,
,blaTEM\-191,,,,,,,,,,,,,,,,,
,blaTEM\-193,,,,,,,,,,,,,,,,,
,blaTEM\-194,,,,,,,,,,,,,,,,,
,blaTEM\-195,,,,,,,,,,,,,,,,,
,blaTEM\-196,,,,,,,,,,,,,,,,,
,blaTEM\-197,,,,,,,,,,,,,,,,,
,blaTEM\-198,,,,,,,,,,,,,,,,,
,blaTEM\-2,,,,,,,,,,,,,,,,,
,blaTEM\-20,,,,,,,,,,,,,,,,,
,blaTEM\-201,,,,,,,,,,,,,,,,,
,blaTEM\-205,,,,,,,,,,,,,,,,,
,blaTEM\-206,,,,,,,,,,,,,,,,,
,blaTEM\-207,,,,,,,,,,,,,,,,,
,blaTEM\-208,,,,,,,,,,,,,,,,,
,blaTEM\-209,,,,,,,,,,,,,,,,,
,blaTEM\-21,,,,,,,,,,,,,,,,,
,blaTEM\-210,,,,,,,,,,,,,,,,,
,blaTEM\-211,,,,,,,,,,,,,,,,,
,blaTEM\-212,,,,,,,,,,,,,,,,,
,blaTEM\-213,,,,,,,,,,,,,,,,,
,blaTEM\-214,,,,,,,,,,,,,,,,,
,blaTEM\-215,,,,,,,,,,,,,,,,,
,blaTEM\-216,,,,,,,,,,,,,,,,,
,blaTEM\-217,,,,,,,,,,,,,,,,,
,blaTEM\-219,,,,,,,,,,,,,,,,,
,blaTEM\-22,,,,,,,,,,,,,,,,,
,blaTEM\-220,,,,,,,,,,,,,,,,,
,blaTEM\-224,,,,,,,,,,,,,,,,,
,blaTEM\-225,,,,,,,,,,,,,,,,,
,blaTEM\-226,,,,,,,,,,,,,,,,,
,blaTEM\-227,,,,,,,,,,,,,,,,,
,blaTEM\-229,,,,,,,,,,,,,,,,,
,blaTEM\-230,,,,,,,,,,,,,,,,,
,blaTEM\-231,,,,,,,,,,,,,,,,,
,blaTEM\-232,,,,,,,,,,,,,,,,,
,blaTEM\-233,,,,,,,,,,,,,,,,,
,blaTEM\-234,,,,,,,,,,,,,,,,,
,blaTEM\-236,,,,,,,,,,,,,,,,,
,blaTEM\-237,,,,,,,,,,,,,,,,,
,blaTEM\-24,,,,,,,,,,,,,,,,,
,blaTEM\-26,,,,,,,,,,,,,,,,,
,blaTEM\-28,,,,,,,,,,,,,,,,,
,blaTEM\-29,,,,,,,,,,,,,,,,,
,blaTEM\-3,,,,,,,,,,,,,,,,,
,blaTEM\-30,,,,,,,,,,,,,,,,,
,blaTEM\-32,,,,,,,,,,,,,,,,,
,blaTEM\-33,,,,,,,,,,,,,,,,,
,blaTEM\-34,,,,,,,,,,,,,,,,,
,blaTEM\-35,,,,,,,,,,,,,,,,,
,blaTEM\-36,,,,,,,,,,,,,,,,,
,blaTEM\-4,,,,,,,,,,,,,,,,,
,blaTEM\-40,,,,,,,,,,,,,,,,,
,blaTEM\-43,,,,,,,,,,,,,,,,,
,blaTEM\-45,,,,,,,,,,,,,,,,,
,blaTEM\-47,,,,,,,,,,,,,,,,,
,blaTEM\-48,,,,,,,,,,,,,,,,,
,blaTEM\-49,,,,,,,,,,,,,,,,,
,blaTEM\-52,,,,,,,,,,,,,,,,,
,blaTEM\-53,,,,,,,,,,,,,,,,,
,blaTEM\-54,,,,,,,,,,,,,,,,,
,blaTEM\-55,,,,,,,,,,,,,,,,,
,blaTEM\-57,,,,,,,,,,,,,,,,,
,blaTEM\-6,,,,,,,,,,,,,,,,,
,blaTEM\-60,,,,,,,,,,,,,,,,,
,blaTEM\-63,,,,,,,,,,,,,,,,,
,blaTEM\-67,,,,,,,,,,,,,,,,,
,blaTEM\-68,,,,,,,,,,,,,,,,,
,blaTEM\-70,,,,,,,,,,,,,,,,,
,blaTEM\-71,,,,,,,,,,,,,,,,,
,blaTEM\-72,,,,,,,,,,,,,,,,,
,blaTEM\-76,,,,,,,,,,,,,,,,,
,blaTEM\-77,,,,,,,,,,,,,,,,,
,blaTEM\-78,,,,,,,,,,,,,,,,,
,blaTEM\-79,,,,,,,,,,,,,,,,,
,blaTEM\-8,,,,,,,,,,,,,,,,,
,blaTEM\-80,,,,,,,,,,,,,,,,,
,blaTEM\-81,,,,,,,,,,,,,,,,,
,blaTEM\-82,,,,,,,,,,,,,,,,,
,blaTEM\-83,,,,,,,,,,,,,,,,,
,blaTEM\-84,,,,,,,,,,,,,,,,,
,blaTEM\-85,,,,,,,,,,,,,,,,,
,blaTEM\-86,,,,,,,,,,,,,,,,,
,blaTEM\-87,,,,,,,,,,,,,,,,,
,blaTEM\-88,,,,,,,,,,,,,,,,,
,blaTEM\-9,,,,,,,,,,,,,,,,,
,blaTEM\-90,,,,,,,,,,,,,,,,,
,blaTEM\-91,,,,,,,,,,,,,,,,,
,blaTEM\-92,,,,,,,,,,,,,,,,,
,blaTEM\-93,,,,,,,,,,,,,,,,,
,blaTEM\-94,,,,,,,,,,,,,,,,,
,blaTEM\-95,,,,,,,,,,,,,,,,,
,blaTEM\-96,,,,,,,,,,,,,,,,,
,blaTEM\-97,,,,,,,,,,,,,,,,,
,blaTEM\-98,,,,,,,,,,,,,,,,,
,blaTEM\-99,,,,,,,,,,,,,,,,,
,blaTER\-1,,,,,,,,,,,,,,,,,
,blaTER\-2,,,,,,,,,,,,,,,,,
,blaTLA\-1,,,,,,,,,,,,,,,,,
,blaTLA\-3,,,,,,,,,,,,,,,,,
,blaTMB\-1,,,,,,,,,,,,,,,,,
,blaTMB\-2,,,,,,,,,,,,,,,,,
,blaTRU\-1,,,,,,,,,,,,,,,,,
,blaTTU\-1,,,,,,,,,,,,,,,,,
,blaTUS\-1,,,,,,,,,,,,,,,,,
,blaVCC\-1,,,,,,,,,,,,,,,,,
,blaVEB\-1,,,,,,,,,,,,,,,,,
,blaVEB\-10,,,,,,,,,,,,,,,,,
,blaVEB\-11,,,,,,,,,,,,,,,,,
,blaVEB\-12,,,,,,,,,,,,,,,,,
,blaVEB\-13,,,,,,,,,,,,,,,,,
,blaVEB\-14,,,,,,,,,,,,,,,,,
,blaVEB\-15,,,,,,,,,,,,,,,,,
,blaVEB\-16,,,,,,,,,,,,,,,,,
,blaVEB\-17,,,,,,,,,,,,,,,,,
,blaVEB\-18,,,,,,,,,,,,,,,,,
,blaVEB\-19,,,,,,,,,,,,,,,,,
,blaVEB\-2,,,,,,,,,,,,,,,,,
,blaVEB\-20,,,,,,,,,,,,,,,,,
,blaVEB\-21,,,,,,,,,,,,,,,,,
,blaVEB\-3,,,,,,,,,,,,,,,,,
,blaVEB\-4,,,,,,,,,,,,,,,,,
,blaVEB\-5,,,,,,,,,,,,,,,,,
,blaVEB\-6,,,,,,,,,,,,,,,,,
,blaVEB\-7,,,,,,,,,,,,,,,,,
,blaVEB\-8,,,,,,,,,,,,,,,,,
,blaVEB\-9,,,,,,,,,,,,,,,,,
,blaVHH\-1,,,,,,,,,,,,,,,,,
,blaVHW\-1,,,,,,,,,,,,,,,,,
,blaVIM\-1,,,,,,,,,,,,,,,,,
,blaVIM\-10,,,,,,,,,,,,,,,,,
,blaVIM\-11,,,,,,,,,,,,,,,,,
,blaVIM\-12,,,,,,,,,,,,,,,,,
,blaVIM\-13,,,,,,,,,,,,,,,,,
,blaVIM\-14,,,,,,,,,,,,,,,,,
,blaVIM\-15,,,,,,,,,,,,,,,,,
,blaVIM\-16,,,,,,,,,,,,,,,,,
,blaVIM\-17,,,,,,,,,,,,,,,,,
,blaVIM\-18,,,,,,,,,,,,,,,,,
,blaVIM\-19,,,,,,,,,,,,,,,,,
,blaVIM\-2,,,,,,,,,,,,,,,,,
,blaVIM\-20,,,,,,,,,,,,,,,,,
,blaVIM\-23,,,,,,,,,,,,,,,,,
,blaVIM\-24,,,,,,,,,,,,,,,,,
,blaVIM\-25,,,,,,,,,,,,,,,,,
,blaVIM\-26,,,,,,,,,,,,,,,,,
,blaVIM\-27,,,,,,,,,,,,,,,,,
,blaVIM\-28,,,,,,,,,,,,,,,,,
,blaVIM\-29,,,,,,,,,,,,,,,,,
,blaVIM\-3,,,,,,,,,,,,,,,,,
,blaVIM\-30,,,,,,,,,,,,,,,,,
,blaVIM\-31,,,,,,,,,,,,,,,,,
,blaVIM\-32,,,,,,,,,,,,,,,,,
,blaVIM\-33,,,,,,,,,,,,,,,,,
,blaVIM\-34,,,,,,,,,,,,,,,,,
,blaVIM\-35,,,,,,,,,,,,,,,,,
,blaVIM\-36,,,,,,,,,,,,,,,,,
,blaVIM\-37,,,,,,,,,,,,,,,,,
,blaVIM\-38,,,,,,,,,,,,,,,,,
,blaVIM\-39,,,,,,,,,,,,,,,,,
,blaVIM\-4,,,,,,,,,,,,,,,,,
,blaVIM\-40,,,,,,,,,,,,,,,,,
,blaVIM\-41,,,,,,,,,,,,,,,,,
,blaVIM\-42,,,,,,,,,,,,,,,,,
,blaVIM\-43,,,,,,,,,,,,,,,,,
,blaVIM\-44,,,,,,,,,,,,,,,,,
,blaVIM\-45,,,,,,,,,,,,,,,,,
,blaVIM\-46,,,,,,,,,,,,,,,,,
,blaVIM\-47,,,,,,,,,,,,,,,,,
,blaVIM\-48,,,,,,,,,,,,,,,,,
,blaVIM\-49,,,,,,,,,,,,,,,,,
,blaVIM\-5,,,,,,,,,,,,,,,,,
,blaVIM\-50,,,,,,,,,,,,,,,,,
,blaVIM\-51,,,,,,,,,,,,,,,,,
,blaVIM\-52,,,,,,,,,,,,,,,,,
,blaVIM\-53,,,,,,,,,,,,,,,,,
,blaVIM\-54,,,,,,,,,,,,,,,,,
,blaVIM\-55,,,,,,,,,,,,,,,,,
,blaVIM\-56,,,,,,,,,,,,,,,,,
,blaVIM\-57,,,,,,,,,,,,,,,,,
,blaVIM\-58,,,,,,,,,,,,,,,,,
,blaVIM\-59,,,,,,,,,,,,,,,,,
,blaVIM\-6,,,,,,,,,,,,,,,,,
,blaVIM\-60,,,,,,,,,,,,,,,,,
,blaVIM\-61,,,,,,,,,,,,,,,,,
,blaVIM\-62,,,,,,,,,,,,,,,,,
,blaVIM\-63,,,,,,,,,,,,,,,,,
,blaVIM\-66,,,,,,,,,,,,,,,,,
,blaVIM\-7,,,,,,,,,,,,,,,,,
,blaVIM\-8,,,,,,,,,,,,,,,,,
,blaVIM\-9,,,,,,,,,,,,,,,,,
,blaPC1,,,,,,,,,,,,,,,,,
,blaZOG\-1,,,,,,,,,,,,,,,,,
,cepA\-29,,,,,,,,,,,,,,,,,
,cepA\-44,,,,,,,,,,,,,,,,,
,cepA\-49,,,,,,,,,,,,,,,,,
,cfiA10,,,,,,,,,,,,,,,,,
,cfiA11,,,,,,,,,,,,,,,,,
,cfiA13,,,,,,,,,,,,,,,,,
,cfiA14,,,,,,,,,,,,,,,,,
,cfiA17,,,,,,,,,,,,,,,,,
,cfiA18,,,,,,,,,,,,,,,,,
,cfiA19,,,,,,,,,,,,,,,,,
,cfiA2,,,,,,,,,,,,,,,,,
,cfiA21,,,,,,,,,,,,,,,,,
,cfiA22,,,,,,,,,,,,,,,,,
,cfiA23,,,,,,,,,,,,,,,,,
,cfiA24,,,,,,,,,,,,,,,,,
,cfiA4,,,,,,,,,,,,,,,,,
,cfiA8,,,,,,,,,,,,,,,,,
,cfiA9,,,,,,,,,,,,,,,,,
,cphA2,,,,,,,,,,,,,,,,,
,cphA3,,,,,,,,,,,,,,,,,
,cphA4,,,,,,,,,,,,,,,,,
,cphA5,,,,,,,,,,,,,,,,,
,cphA6,,,,,,,,,,,,,,,,,
,cphA7,,,,,,,,,,,,,,,,,
,cphA8,,,,,,,,,,,,,,,,,
,imiH,,,,,,,,,,,,,,,,,
,imiS,,,,,,,,,,,,,,,,,
,blaTLA\-2,,,,,,,,,,,,,,,,,
,ampC,,,,,,,,,,,,,,,,,
,cphA,,,,,,,,,,,,,,,,,
,blaOXA\-16,,,,,,,,,,,,,,,,,
,blaOXA\-34,,,,,,,,,,,,,,,,,
,blaOXA\-36,,,,,,,,,,,,,,,,,
,blaOXA\-60d,,,,,,,,,,,,,,,,,
,blaOXA\-60c,,,,,,,,,,,,,,,,,
,blaOXA\-60b,,,,,,,,,,,,,,,,,
,blaOXA\-60a,,,,,,,,,,,,,,,,,
,blaOXA\-102,,,,,,,,,,,,,,,,,
,blaOXA\-116,,,,,,,,,,,,,,,,,
,blaOXA\-289,,,,,,,,,,,,,,,,,
,blaOXA\-290,,,,,,,,,,,,,,,,,
,blaOXA\-410,,,,,,,,,,,,,,,,,
,ISva,,,,,,,,,,,,,,,,,
,blaOXA\-490,,,,,,,,,,,,,,,,,
,BlaCTX\-M,,,,,,,,,,,,,,,,,
,blaCTX\-M\-14b,,,,,,,,,,,,,,,,,
,blaKPC\-9,,,,,,,,,,,,,,,,,
,blaCMY\-2b,,,,,,,,,,,,,,,,,
,blaACC\-3,,,,,,,,,,,,,,,,,
,blaTEM\-1A,,,,,,,,,,,,,,,,,
,blaTEM\-1B,,,,,,,,,,,,,,,,,
,blaTEM\-1C,,,,,,,,,,,,,,,,,
,blaTEM\-1D,,,,,,,,,,,,,,,,,
,blaTEM\-52B,,,,,,,,,,,,,,,,,
,blaTEM\-52C,,,,,,,,,,,,,,,,,
,blaSHV\-2a,,,,,,,,,,,,,,,,,
