animal,animalfeed,aquaticanimals,avian,egg,fishegg,avianegg,multiingredient,fruit_vegetables,meatpoultry,herbs,nutsseeds,clinical/research,companionanimal,crustaceans,dairy,fish_seafood,environmental,animalenvironment,plantenvironment,environmentalfactory,foodretailenvironment
animal,animal feed,aquatic animals,avian,eggs\| other animal,eggs\| fish,"avian\, eggs",beans\| fish,beans,beef,herbs,nuts,clinical/research,companion animal,crustaceans,dairy,engineered seafood,environmental,environmental\-animal housing,environmental\| pome fruit,environmental\-factory/production facility,environmental\-restaurant
animal\| meat,animal feed\| environmental\-farm\| cow,,,eggs\| poultry,fish\| eggs,"avian\, environmental\-water\, eggs",beans\| seeds,fruits,beef\| pork,herbs\| seeds,nuts\| seeded vegetables \(legumes\),"clinical/research\, human",companion animal\| fish,,dairy\| other animal,fish\| other animal,Environmental,environmental\-animal housing\| environmental\-farm,environmental\| root/underground \(bulbs\),environmental\-factory/production facility\| dairy,environmental\-restaurant\| environmental\-factory/production facility
"animal\| meat\,other animal",animal feed\| poultry,,,eggs\| turkey,fish\| fish eggs,avian\| eggs,beans\| sprouts,fruits\| seeded vegetables \(solanaceous\),beef\| chicken,herbs\| vegetable row crops \(leafy\),nuts seeded vegetables \(legumes\),clinical/research\| human,,,"dairy\, other animal",fish,environmental\| aquatic animals,environmental\-abattoir,,environmental\-factory/production facility\| melon fruit,environmental\-retail
animal\| other animal,animal feed\| other animal,,,eggs\| other poultry,,,beans\| seeded vegetables \(legumes\),fruits\| vegetables,beef\| cow,herbs\| vegetable row crops \(flower\),nuts\| seeds,clinical/research \| human,,,diary,"fish\, other animal",environmental\| plant,environmental\-abattoir\| other animal,,environmental\-factory/production facility\| aquatic animals,environmental\-retail\| food
cow,animal feed\| seeds,,,eggs,,,beef\| seeded vegetables \(other\),fruits herbs,beef\| turkey,herbs\| other \(flavoring or seasoning\),nutsseeds,clinical/research\|human,,,,mollusks \(bi\-valve\),environmental \(swab or sampling\):GENEPIO_0001732\| environmental sponge:CURATION_0000380,environmental\-animal housing\| chicken,,environmental\-factory/production facility\| beans\| sprouts,
cow\| other animal,,,,chicken\| eggs,,,chicken\| fungi,fruits\| grains,chicken,herbs\| other \(food additive\),seeds,,,,,mollusks \(non\-bi\-valve\),,environmental\-animal housing\| cow,,environmental\-factory/production facility\| beef,
pig,,,,poultry\| eggs,,,dairy\| other \(confectionery\),fruits\| herbs,game,herbsvegetable row crops \(stem\),seeds\| other \(flavoring or seasoning\),,,,,shellfish,,environmental\-abattoir\| chicken,,environmental\-factory/production facility\| dairy\| environmental\-factory\| other \(confectionery\),
wild animal,,,,,,,dairy\| pork,fruits\| seeds,meat,,,,,,,,,environmental\-abattoir\| environmental\-animal housing,,environmental\-factory/production facility\| environmental\-factory,
,,,,,,,dairy\| seeded vegetables \(solanaceous\),fungi,meat\| pig,,,,,,,,,environmental\-abattoir\| meat,,environmental\-factory/production facility\| environmental\-vehicle,
,,,,,,,dairy\| grains,fungi\| grains,meat\| poultry,,,,,,,,,environmental\-abattoir\| pig,,environmental\-factory/production facility\| environmental\-vehicle\| food,
,,,,,,,dairyother \(confectionery\),fungi\| nuts,meat\| beef,,,,,,,,,environmental\-abattoir\| poultry,,environmental\-factory/production facility\| fish,
,,,,,,,dairyseeded vegetables \(solanaceous\),grains,meat\| other animal,,,,,,,,,"environmental\-animal housing\, chicken",,environmental\-factory/production facility\| fish\| multi\-ingredient,
,,,,,,,fish\| herbs,melon fruit,"meat\| beef\,beef",,,,,,,,,environmental\-animal housing\| other animal,,environmental\-factory/production facility\| food,
,,,,,,,fish\| oils,melon fruit\| seeds,meat\| chicken,,,,,,,,,environmental\| chicken,,environmental\-factory/production facility\| grains,
,,,,,,,fish herbs,pome fruit,meat\| cow,,,,,,,,,environmental\| other animal,,environmental\-factory/production facility\| meat,
,,,,,,,grains\| mollusks \(bi\-valve\)\| seeded vegetables \(vine\-grown\),root/underground,meat\| pork,,,,,,,,,environmental\| poultry,,environmental\-factory/production facility\| multi\-ingredient,
,,,,,,,grains\| other \(confectionery\),root/underground \(tubers\),other meat,,,,,,,,,environmental \| cow,,environmental\-factory/production facility\| other animal,
,,,,,,,grains\| herbs,root/underground \(bulbs\),other poultry,,,,,,,,,environmental \| other animal,,environmental\-factory/production facility\| pork,
,,,,,,,grains\| pork,root/underground \(roots\),poultry,,,,,,,,,environmental\| companion animal,,environmental\-factory/production facility\| turkey,
,,,,,,,grains\| seeds,root/underground \(roots\)\| seeded vegetables \(legumes\),pork,,,,,,,,,environmental\| cow,,environmental\-factory/production facility\| vegetable row crops\| vegetables,
,,,,,,,herbs\| meat,root/underground \(bulbs\) \| root/underground \(tubers\),pork\| turkey,,,,,,,,,environmental\| dairy,,environmental\-factory/production facility \| environmental\-water,
,,,,,,,herbs\| meat\| other \(flavoring or seasoning\),root/underground \(bulbs\)\| sprouts,turkey,,,,,,,,,environmental\| pig,,environmental\-factory/production facility\| eggs,
,,,,,,,herbs\| seeded vegetables \(other\),root/underground \(other\),,,,,,,,,,environmental \| chicken,,environmental\-factory/production facility\| environmental\-water,
,,,,,,,herbs\| sub\-tropical fruit,root/underground \(other\)\| seeded vegetables \(other\),,,,,,,,,,environmental \| cow \| other animal,,environmental\-factory/production facility\| environmental\-water\| sprouts,
,,,,,,,herbs\|meat,root/underground\| sprouts,,,,,,,,,,environmental \| wild animal,,environmental\-factory/production facility\| nuts,
,,,,,,,meat\| other \(sweetener\),seeded vegetables \(solanaceous\),,,,,,,,,,environmental\| cow\| other animal,,environmental\-factory/production facility\| water,
,,,,,,,mollusks \(non\-bi\-valve\)\| multi\-ingredient,seeded vegetables \(other\),,,,,,,,,,environmental\| cow\| plant,,environmental\-factory/production facility \| grains\| other \(confectionery\),
,,,,,,,multi\-ingredient,seeded vegetables \(legumes\)\| sprouts,,,,,,,,,,environmental\| turkey,,environmental\-factory/production facility\| grains\| other \(confectionery\),
,,,,,,,multi\-ingredient\| beans,seeded vegetables \(vine\-grown\),,,,,,,,,,environmental\| wild animal,,environmental\-factory/production facility\| other \(confectionery\),
,,,,,,,multi\-ingredient\| poultry,seeded vegetables \(legumes\),,,,,,,,,,environmental poultry,,environmental\-factory/production facility\| other \(confectionery\)\| seeds,
,,,,,,,mult\-ingredient\|fungi,seeded vegetables \(solanaceous\)\| stone fruit,,,,,,,,,,environmental\-farm\| dairy,,environmental\-factory/production facility\| other \(sweetener\),
,,,,,,,multi\-ingredient\| grains\| root/underground \(tubers\),seeded vegetables \(legumes\)\| seeds,,,,,,,,,,environmental\-farm,,environmental\-factory/production facility\| seeds,
,,,,,,,multi\-ingredient\|eggs\|root/underground \(tubers\),seeded vegetables \(legumes\)\| sprouts\| seeds,,,,,,,,,,environmental\-farm\| poultry,,environmental\| poultry\| meat,
,,,,,,,multi\-ingredient\|root/underground \(tubers\),seeded vegetables \(solanaceous\)\| other \(flavoring or seasoning\),,,,,,,,,,environmental\-farm\| seeded vegetables \(legumes\),,environmental\| meat,
,,,,,,,multi\-ingredient\|small fruit,seeded vegetables \(solanaceous\)\| small fruit,,,,,,,,,,environmental\-farm\| water,,environmental\| avian\| eggs,
,,,,,,,multi\-ingredient\| beef,small fruit,,,,,,,,,,environmental\-farm\| cow,,environmental\| cow\| meat,
,,,,,,,multi\-ingredient\| cow,sprouts,,,,,,,,,,environmental\-farm\| environmental\-water,,environmental\| dietary supplement,
,,,,,,,multi\-ingredient\| dairy\| other animal,sprouts\| vegetable row crops \(flower\),,,,,,,,,,environmental\-farm\| other animal,,environmental\| eggs,
,,,,,,,multi\-ingredient\| game\| pork,stone fruit,,,,,,,,,,environmental\-farm\| chicken,,environmental\| herbs\| other \(flavoring or seasoning\),
,,,,,,,multi\-ingredient\| meat,stone fruit\| sub\-tropical fruit,,,,,,,,,,environmental\-farm\| chicken\| game,,environmental\| other \(food additive\),
,,,,,,,multi\-ingredient\| mollusks \(bi\-valve\),sub\-tropical fruit,,,,,,,,,,environmental\-farm\| environmental\-vehicle,,environmental\| pork,
,,,,,,,multi\-ingredient\| nuts,tropical fruit,,,,,,,,,,environmental\-farm\| environmental\-vehicle\| pig,,environmental\| seeded vegetables \(solanaceous\),
,,,,,,,multi\-ingredient\| nuts\| seeded vegetables \(legumes\),vegetable row crops,,,,,,,,,,environmental\-farm\| seeded vegetables \(solanaceous\),,environmental\| vegetables,
,,,,,,,multi\-ingredient\| pork,vegetable,,,,,,,,,,environmental\-pasture\| cow,,,
,,,,,,,multi\-ingredient\| seeded vegetables \(legumes\),vegetable row crops \(leafy\),,,,,,,,,,environmental\-pasture\| other animal,,,
,,,,,,,multi\-ingredient\| seeds,vegetable row crops \(stem\),,,,,,,,,,"environmental\-farm\, water",,,
,,,,,,,multi\-ingredient\| vegetable row crops \(leafy\),vegetable row crops \| vegetables,,,,,,,,,,environmental\-pasture,,,
,,,,,,,"multi\-ingredient\, other \(flavoring or seasoning\)",vegetables,,,,,,,,,,,,,
,,,,,,,multi\-ingedient\| dairy,vegetables\| environmental\-farm,,,,,,,,,,,,,
,,,,,,,multi\-ingredient \| fish,vegetable row crops \(flower\),,,,,,,,,,,,,
,,,,,,,multi\-ingredient \| pork,vegetable row crops \(flower\)\|sprouts,,,,,,,,,,,,,
,,,,,,,multi\-ingredient;vegetable,vegetable row crops \(leafy\)\| seeds,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\'\| pome fruit,,,,,,,,,,,,,,
,,,,,,,"multi\-ingredient\,seeded vegetables \(legumes\)\| beef",,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| algae,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| aquatic animals,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beans\| seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| chicken,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| chicken\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| dairy,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| dairy\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| fish,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| grains,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| pork\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| root/underground \(tubers\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| dairy,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| fruits\| nuts,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| grains,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| herbs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| nuts,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| other \(sweetener\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| vegetable row crops \(leafy\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| vegetables,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| cow\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| crustacean,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| crustaceans,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| crustaceans\| oils\| other \(flavoring or seasoning\)\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| eggs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| fish,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| fruits\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| fungi,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| grains\| meat,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| grains\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| grains\| other \(confectionery\)\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| meat,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| other \(confectionery\)\| root/underground \(other\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| other \(confectionery\)\| sub\-tropical fruit,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| other animal\| vegetables,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| other other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| pome fruit,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| pome fruit\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| pork\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| pork\| seeded vegetables \(solanaceous\)\| vegetable row crops \(leafy\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| pork\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| root/underground,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| seeded vegetables \(solanaceous\)\| pork\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| sub\-tropical fruit,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| diary,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| diary\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| eggs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| eggs\| herbs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| eggs\| meat,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| eggs\| pork,,,,,,,,,,,,,,
