animal,animalfeed,aquaticanimals,avian,egg,fishegg,avianegg,multiingredient,fruit_vegetables,meatpoultry,herbs,nutsseeds,clinical/research,companionanimal,crustaceans,dairy,fish_seafood,environmental,animalenvironment,plantenvironment,environmentalfactory,foodretailenvironment
,,,,,,,multi\-ingredient\| eggs\| root/underground \(tubers\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| eggs\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| engineered seafood,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| engineered seafood\| grains,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fish,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fish\| egg,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fish\| oils,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fish\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fish\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fruits\| grains\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fruits\| herbs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| game,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grain,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\)\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| herbs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| meat,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| meat\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\|vegetables,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| herbs\| meat,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| herbs\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| meat\| vegetable row crops,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| mollusks \(non\-bi\-valve\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| nuts\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(confectionery\)\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(sweetener\)\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(sweetener\)\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other other \(flavoring or seasoning\)\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| pig,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| pome fruit\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| pork\| poultry,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| pork\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| pork\| seeded vegetables \(solanaceous\)\| turkey\| vegetable row crops \(leafy\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| pork\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| poultry\| diary,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| poultry\| fungi\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| poultry\| grains\| nuts,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| poultry\| nut,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| poultry\| other \(sweetener\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| root/underground \(tubers\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeded vegetables \(legumes\)\| grains,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeded vegetables \(other\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeded vegetables \(vine\-grown\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| sprouts,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| sub\-tropical fruit,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| vegetable row crops \(flower\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| vegetable row crops \(flower\)\| vegetable row crops \(leafy\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| vegetables,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\|dairy\|grains\|pork\|root/underground \(tubers\)\|turkey,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\|vegetable row crops \(leafy\),,,,,,,,,,,,,,
,,,,,,,muti\-ingedient\| dairy\| fish,,,,,,,,,,,,,,
,,,,,,,muti\-ingedient\|dairy\|fish,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient \| grains \| seeded vegetables \(other\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient \| nuts \| seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient \| plant,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient \| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient beans seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient crustaceans,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient fish herbs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient mollusks \(non\-bi\-valve\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient nuts,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient seeds,,,,,,,,,,,,,,
,,,,,,,"multi\-ingredient\, fish",,,,,,,,,,,,,,
,,,,,,,"multi\-ingredient\, other animal",,,,,,,,,,,,,,
,,,,,,,"multi\-ingredient\, seeded vegetables \(legumes\)",,,,,,,,,,,,,,
,,,,,,,"multi\-ingredient\, seeds",,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| animal feed,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| avian\| eggs\| seeded vegetables \(other\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beans\| beef\| chicken\| seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beans\| grains\| nuts\| seeded vegetables \(legumes\)\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beans\| other \(food additive\)\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beans\| root/underground \(bulbs\)\| seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beans\| seeded vegetables \(other\)\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| dairy\| herbs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| beef\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| dairy\| vegetable row crops \(flower\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| fish,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| grains\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,"multi\-ingredient\| chicken\| other \(flavoring or seasoning\)\\,",,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| plant,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| root/underground \(other\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| seeded vegetables \(legumes\)\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| chicken\| vegetable row crops \(flower\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| clinical/research,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| confectionary,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| confectionery,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| confectionery\| diary,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| confectionery\| nuts,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| confectionery\| small fruit,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| crustaceans\| grains,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| crustaceans\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| eggs\| oils\| other \(sweetener\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| grains,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| nuts,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| nuts\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| other \(flavoring or seasoning\)\| meat,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| other \(flavoring or seasoning\)\| vegetable row crops \(leafy\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| other \(food additive\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| seeded vegetables \(other\)\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dairy\| small fruit,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| dietary supplement,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| eggs\| seeded vegetables \(other\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fish\| grains,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fish\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fruits,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fruits\| grains,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fruits\| grains\| seeded vegetables \(other\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fruits\| herbs\| vegetable row crops \(flower\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fruits\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| fruits\| vegetables,,,,,,,,,,,,,,
,,,,,,,"multi\-ingredient\| grains\\,vegetables",,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| mollusks \(non\-bi\-valve\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| nuts,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| nuts\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| other \(confectionery\)\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| other \(flavoring or seasoning\)\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| vegetable row crops \(leafy\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| grains\| vegetables\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| herbs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| herbs\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| herbs\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| herbs\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| herbs\| seeded vegetables \(solanaceous\)\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| herbs\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| herbs\| vegetable row crops \(flower\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| meat\| multi\-ingredient\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| meat\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| meat\| vegetables,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| mollusks \(bi\-valve\)\| mollusks \(non\-bi\-valve\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| nuts\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| nuts\| other \(confectionery\)\| seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| nuts\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| nuts\| other \(food additive\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| nuts\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| nuts\| root/underground \(tubers\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| nuts\| seeded vegetables \(legumes\)\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| nuts\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(confectionery\)\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(flavoring or seasoning,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(flavoring or seasoning\)\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(flavoring or seasoning\)\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(flavoring or seasoning\)\| seeded vegetables \(legumes\)\| vegetables,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(flavoring or seasoning\)\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(flavoring or seasoning\)\| vegetables,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(flavoring or seasoning\)s\| melon fruit,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other \(food additive\)\|seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other animal,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| other meat\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| plant,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| poultry\| egg,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| poultry\| game,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| poultry\| pork,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| root/underground,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeded vegetables \(legumes\)\| seeds,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeded vegetables \(solanaceous\)\| small fruit,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeds\| herbs,,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeds\| nuts\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeds\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeds\| other \(confectionery\)\| other \(sweetener\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeds\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| seeds\| vegetable row crops \(flower\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| sub\-tropical fruit\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| vegetables\| other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\| vegetables\| seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredient\|other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredients\| nuts\| seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,multi\-ingredint\| herbs\| seeds,,,,,,,,,,,,,,
,,,,,,,non\-dairy beverage\| other animal,,,,,,,,,,,,,,
,,,,,,,nuts\| other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,oils\| root/underground \(bulbs\),,,,,,,,,,,,,,
,,,,,,,other \(confectionery\),,,,,,,,,,,,,,
,,,,,,,other \(confectionery\)\| pome fruit,,,,,,,,,,,,,,
,,,,,,,other \(sweetener\)\| other animal,,,,,,,,,,,,,,
,,,,,,,other \(sweetener\)\| pork,,,,,,,,,,,,,,
,,,,,,,other \(confectionery\)\| seeds,,,,,,,,,,,,,,
,,,,,,,other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,other \(flavoring or seasoning\)\| herbs,,,,,,,,,,,,,,
,,,,,,,other \(flavoring or seasoning\)\| plant,,,,,,,,,,,,,,
,,,,,,,other \(flavoring or seasoning\)\| seeded vegetables \(solanaceous\),,,,,,,,,,,,,,
,,,,,,,other \(food additive\),,,,,,,,,,,,,,
,,,,,,,other \(food additive\)\| pork,,,,,,,,,,,,,,
,,,,,,,other \(food additive\)\| seeded vegetables \(legumes\),,,,,,,,,,,,,,
,,,,,,,other \(sweetener\),,,,,,,,,,,,,,
,,,,,,,other other \(flavoring or seasoning\),,,,,,,,,,,,,,
,,,,,,,seeds\| other \(confectionery\),,,,,,,,,,,,,,
